 Resolving package versions...
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Testing ControlSystems
    Status `/tmp/jl_ihKQVt/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.0.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [a6e380b2] ControlSystems v0.5.4
  [717857b8] DSP v0.6.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [bcd4f6db] DelayDiffEq v5.18.0
  [2b5f629d] DiffEqBase v6.7.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [c87230d0] FFMPEG v0.2.3
  [7a1cc6ca] FFTW v1.1.0
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [28b8d3ca] GR v0.44.0
  [01680d73] GenericSVD v0.2.2
  [4d00f742] GeometryTypes v0.7.6
  [d25df0c9] Inflate v0.1.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b964fa9f] LaTeXStrings v1.0.3
  [093fc24a] LightGraphs v1.3.0
  [1914dd2f] MacroTools v0.5.2
  [442fdcdd] Measures v0.3.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [77ba4419] NaNMath v0.3.3
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.25.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v1.0.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.27.1
  [f27b6e38] Polynomials v0.6.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [f2b01f46] Roots v0.8.3
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [3783bdb8] TableTraits v1.0.0
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [19fa3120] VertexSafeGraphs v0.1.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
test_delayed_systems
Simulating first delay system:
 33.608761 seconds (36.99 M allocations: 1.827 GiB, 6.40% gc time)
  3.866475 seconds (3.19 M allocations: 154.168 MiB, 12.74% gc time)
  0.039779 seconds (15.51 k allocations: 641.616 KiB)
 15.016259 seconds (15.02 M allocations: 743.485 MiB, 5.15% gc time)
┌ Warning: Impulse with a direct term from input to delay vector leads to poor accuracy.
└ @ ControlSystems ~/.julia/packages/ControlSystems/N2VAm/src/delay_systems.jl:188
┌ Warning: Impulse with a direct term from input to delay vector leads to poor accuracy.
└ @ ControlSystems ~/.julia/packages/ControlSystems/N2VAm/src/delay_systems.jl:188
test_statespace
test_transferfunction
test_zpk
test_promotion
test_connections
test_discrete
test_conversion
test_complex
test_linalg
test_simplification
test_freqresp
test_timeresp
test_analysis
test_analysis: Test Failed at /root/.julia/packages/ControlSystems/N2VAm/test/test_analysis.jl:162
  Expression: (damp(ex_11))[2] ≈ [1.0, -1.0, -1.0, 1.0, -1.0]
   Evaluated: [1.0, -1.0, 1.0, -1.0, -1.0] ≈ [1.0, -1.0, -1.0, 1.0, -1.0]
Stacktrace:
 [1] top-level scope at /root/.julia/packages/ControlSystems/N2VAm/test/test_analysis.jl:162
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
 [3] top-level scope at /root/.julia/packages/ControlSystems/N2VAm/test/test_analysis.jl:5
test_analysis: Test Failed at /root/.julia/packages/ControlSystems/N2VAm/test/test_analysis.jl:172
  Expression: sprint(dampreport, ex_11) == "|     Pole      |   Damping     |   Frequency   | Time Constant |\n" * "|               |    Ratio      |   (rad/sec)   |     (sec)     |\n" * "+---------------+---------------+---------------+---------------+\n" * "|  -1.000e+00   |  1.000e+00    |  1.000e+00    |  1.000e+00    |\n" * "|  1.000e+00    |  -1.000e+00   |  1.000e+00    |  -1.000e+00   |\n" * "|  2.000e+00    |  -1.000e+00   |  2.000e+00    |  -5.000e-01   |\n" * "|  -2.000e+00   |  1.000e+00    |  2.000e+00    |  5.000e-01    |\n" * "|  3.000e+00    |  -1.000e+00   |  3.000e+00    |  -3.333e-01   |\n"
   Evaluated: "|     Pole      |   Damping     |   Frequency   | Time Constant |\n|               |    Ratio      |   (rad/sec)   |     (sec)     |\n+---------------+---------------+---------------+---------------+\n|  -1.000e+00   |  1.000e+00    |  1.000e+00    |  1.000e+00    |\n|  1.000e+00    |  -1.000e+00   |  1.000e+00    |  -1.000e+00   |\n|  -2.000e+00   |  1.000e+00    |  2.000e+00    |  5.000e-01    |\n|  2.000e+00    |  -1.000e+00   |  2.000e+00    |  -5.000e-01   |\n|  3.000e+00    |  -1.000e+00   |  3.000e+00    |  -3.333e-01   |\n" == "|     Pole      |   Damping     |   Frequency   | Time Constant |\n|               |    Ratio      |   (rad/sec)   |     (sec)     |\n+---------------+---------------+---------------+---------------+\n|  -1.000e+00   |  1.000e+00    |  1.000e+00    |  1.000e+00    |\n|  1.000e+00    |  -1.000e+00   |  1.000e+00    |  -1.000e+00   |\n|  2.000e+00    |  -1.000e+00   |  2.000e+00    |  -5.000e-01   |\n|  -2.000e+00   |  1.000e+00    |  2.000e+00    |  5.000e-01    |\n|  3.000e+00    |  -1.000e+00   |  3.000e+00    |  -3.333e-01   |\n"
Stacktrace:
 [1] top-level scope at /root/.julia/packages/ControlSystems/N2VAm/test/test_analysis.jl:172
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
 [3] top-level scope at /root/.julia/packages/ControlSystems/N2VAm/test/test_analysis.jl:5
test_matrix_comps
test_lqg
test_synthesis
test_partitioned_statespace
Test Summary:           | Pass  Fail  Broken  Total
All tests               |  683     2      13    698
  test_delay_system     |   52                   52
  test_statespace       |   92                   92
  test_transferfunction |   71             4     75
  test_zpk              |   72             1     73
  test_promotion        |   16                   16
  test_connections      |   58             2     60
  test_discrete         |   16             1     17
  test_conversion       |   52                   52
  test_complex_systems  |   20                   20
  test_linalg           |   48                   48
  test_simplification   |    9             1     10
  test_freqresp         |   42                   42
  test_timeresp         |   24                   24
  test_analysis         |   46     2       4     52
  test_matrix_comps     |   28                   28
  test_lqg              |   11                   11
  test_synthesis        |   16                   16
ERROR: LoadError: Some tests did not pass: 683 passed, 2 failed, 0 errored, 13 broken.
in expression starting at /root/.julia/packages/ControlSystems/N2VAm/test/runtests.jl:41
ERROR: Package ControlSystems errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Types.jl:112
 [2] #test#119(::Bool, ::Nothing, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Operations.jl:1288
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:245
 [5] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:233 [inlined]
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:230 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:230 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:229 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:229 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:228
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:228
 [12] top-level scope at none:10
