 Resolving package versions...
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building GR ──────────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building Plots ───────────→ `~/.julia/packages/Plots/2KhB2/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building PyCall ──────────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/MJ7kl/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building LightXML ────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
   Testing Soss
 Resolving package versions...
 Installed Mustache ──────────────────── v0.5.13
 Installed Codecs ────────────────────── v0.5.0
 Installed Tables ────────────────────── v0.2.11
 Installed Weave ─────────────────────── v0.9.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed YAML ──────────────────────── v0.3.2
 Installed Highlights ────────────────── v0.4.5
    Status `/tmp/jl_FykBlK/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [398f06c4] AbstractLattices v0.1.2
  [79e6a3ab] Adapt v1.0.0
  [0bf59076] AdvancedHMC v0.2.14
  [dce04be8] ArgCheck v1.0.1
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v2.0.0
  [4c555306] ArrayLayouts v0.1.5
  [6e4b80f9] BenchmarkTools v0.4.3
  [76274a88] Bijectors v0.4.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [8e7c35d0] BlockArrays v0.10.2
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.1.0
  [19ecbf4d] Codecs v0.5.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [bbc10e6e] DynamicHMC v2.1.1
  [c87230d0] FFMPEG v0.2.3
  [7a1cc6ca] FFTW v1.0.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [b67e1e5a] FlexLinearAlgebra v0.0.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [28b8d3ca] GR v0.44.0
  [6b9d7cbe] GeneralizedGenerated v0.2.0
  [14197337] GenericLinearAlgebra v0.2.1
  [4d00f742] GeometryTypes v0.7.6
  [86223c79] Graphs v0.10.3
  [eafb193a] Highlights v0.4.5
  [7869d1d1] IRTools v0.3.0
  [505f98c9] InplaceOps v0.3.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b14d175d] JuliaVariables v0.2.0
  [50d2b5c4] Lazy v0.14.0
  [5078a376] LazyArrays v0.14.10
  [9c8b4983] LightXML v0.8.1
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.9.2
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.2
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.0
  [e1d29d7a] Missings v0.4.3
  [0987c9cc] MonteCarloMeasurements v0.5.6
  [ffc61752] Mustache v0.5.13
  [d41bc354] NLSolversBase v7.5.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [d9ec5142] NamedTupleTools v0.12.0
  [429524aa] Optim v0.19.5
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2ae35dd2] Permutations v0.3.2
  [ccf2f8ad] PlotThemes v1.0.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.2
  [f27b6e38] Polynomials v0.6.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [27ebfcd6] Primes v0.4.0
  [92933f4c] ProgressMeter v1.2.0
  [438e738f] PyCall v1.91.2
  [1fd47b50] QuadGK v2.1.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [c5292f4c] ResumableFunctions v0.5.1
  [37e2e3b7] ReverseDiff v0.3.1
  [79098fc4] Rmath v0.5.1
  [f2b01f46] Roots v0.8.3
  [992d4aef] Showoff v0.3.1
  [55797a34] SimpleGraphs v0.3.0
  [ec83eff0] SimplePartitions v0.2.0
  [b2aef97b] SimplePosets v0.0.3
  [a6525b86] SimpleRandom v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [8ce77f84] Soss v0.8.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [8188c328] Stheno v0.3.2
  [24249f21] SymPy v1.0.7
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [84d833dd] TransformVariables v0.3.8
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [44d3d7a6] Weave v0.9.1
  [ddb6d928] YAML v0.3.2
  [e88e6eb3] Zygote v0.4.1
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
ERROR: LoadError: LoadError: InitError: PyError (PyImport_ImportModule

The Python package sympy could not be found by pyimport. Usually this means
that you did not install sympy in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the sympy module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the sympy module, you can use `pyimport_conda("sympy", PKG)`,
where PKG is the Anaconda package the contains the module sympy,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'sympy'",)

Stacktrace:
 [1] pyimport(::String) at /root/.julia/packages/PyCall/ttONZ/src/PyCall.jl:544
 [2] pyimport_conda(::String, ::String, ::String) at /root/.julia/packages/PyCall/ttONZ/src/PyCall.jl:702
 [3] pyimport_conda at /root/.julia/packages/PyCall/ttONZ/src/PyCall.jl:701 [inlined]
 [4] __init__() at /root/.julia/packages/SymPy/1Cwgd/src/SymPy.jl:99
 [5] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:692
 [6] _require_from_serialized(::String) at ./loading.jl:743
 [7] _require(::Base.PkgId) at ./loading.jl:1034
 [8] require(::Base.PkgId) at ./loading.jl:922
 [9] require(::Module, ::Symbol) at ./loading.jl:917
 [10] include at ./boot.jl:328 [inlined]
 [11] include_relative(::Module, ::String) at ./loading.jl:1105
 [12] include at ./Base.jl:31 [inlined]
 [13] include(::String) at /root/.julia/packages/Soss/4RfSh/src/Soss.jl:1
 [14] top-level scope at /root/.julia/packages/Soss/4RfSh/src/Soss.jl:42
 [15] include at ./boot.jl:328 [inlined]
 [16] include_relative(::Module, ::String) at ./loading.jl:1105
 [17] include(::Module, ::String) at ./Base.jl:31
 [18] top-level scope at none:2
 [19] eval at ./boot.jl:330 [inlined]
 [20] eval(::Expr) at ./client.jl:425
 [21] top-level scope at ./none:3
during initialization of module SymPy
in expression starting at /root/.julia/packages/Soss/4RfSh/src/symbolic/symbolic.jl:6
in expression starting at /root/.julia/packages/Soss/4RfSh/src/Soss.jl:42
ERROR: LoadError: Failed to precompile Soss [8ce77f84-9b61-11e8-39ff-d17a774bf41c] to /root/.julia/compiled/v1.3/Soss/vXX0U_NSs3p.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1283
 [3] _require(::Base.PkgId) at ./loading.jl:1024
 [4] require(::Base.PkgId) at ./loading.jl:922
 [5] require(::Module, ::Symbol) at ./loading.jl:917
 [6] include at ./boot.jl:328 [inlined]
 [7] include_relative(::Module, ::String) at ./loading.jl:1105
 [8] include(::Module, ::String) at ./Base.jl:31
 [9] include(::String) at ./client.jl:424
 [10] top-level scope at none:6
in expression starting at /root/.julia/packages/Soss/4RfSh/test/runtests.jl:1
ERROR: Package Soss errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:10
