 Resolving package versions...
  [a09fc81d] + ImageCore v0.8.5
  [4381153b] + ImageDraw v0.2.2
  [6a3955dd] + ImageFiltering v0.6.5
  [02fcd773] + ImageTransformations v0.8.0
  [a98d9a8b] + Interpolations v0.12.5
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [1914dd2f] + MacroTools v0.5.2
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [3dfc1049] + ObjectDetector v0.1.0
  [6fe1bfb0] + OffsetArrays v0.11.2
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [08abe8d2] + PrettyTables v0.7.0
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6038ab10] + Rotations v0.12.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [06e1c1a7] + TiledIteration v0.2.3
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [efce3f68] + WoodburyMatrices v0.4.1
  [a5390f91] + ZipFile v0.8.3
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/MJ7kl/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing ObjectDetector
 Resolving package versions...
 Installed FileIO ──────── v1.1.0
 Installed ImageMagick ─── v0.7.5
 Installed QuartzImageIO ─ v0.6.0
  Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
    Status `/tmp/jl_sYhppu/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e4b80f9] BenchmarkTools v0.4.3
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v2.0.0
  [c5f51814] CUDAdrv v4.0.4
  [be33ccc6] CUDAnative v2.6.0
  [aafaddc9] CatIndices v0.2.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.0
  [8f4d0f93] Conda v1.3.0
  [150eb455] CoordinateTransformations v0.5.0
  [a8cc5b0e] Crayons v4.0.1
  [3a865a2d] CuArrays v1.5.0
  [dc8bdbbb] CustomUnitRanges v0.2.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [4f61f5a4] FFTViews v0.3.0
  [7a1cc6ca] FFTW v1.0.1
  [5789e2e9] FileIO v1.1.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.7
  [0c68f7d7] GPUArrays v2.0.0
  [a2bd30eb] Graphics v0.4.0
  [7869d1d1] IRTools v0.3.0
  [bbac6d45] IdentityRanges v0.3.0
  [a09fc81d] ImageCore v0.8.5
  [4381153b] ImageDraw v0.2.2
  [6a3955dd] ImageFiltering v0.6.5
  [6218d12a] ImageMagick v0.7.5
  [02fcd773] ImageTransformations v0.8.0
  [a98d9a8b] Interpolations v0.12.5
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.2
  [1914dd2f] MacroTools v0.5.2
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [3dfc1049] ObjectDetector v0.1.0
  [6fe1bfb0] OffsetArrays v0.11.2
  [bac558e1] OrderedCollections v1.1.0
  [5432bcbf] PaddedViews v0.4.2
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [08abe8d2] PrettyTables v0.7.0
  [dca85d43] QuartzImageIO v0.6.0
  [c84ed2f1] Ratios v0.3.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [6038ab10] Rotations v0.12.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [06e1c1a7] TiledIteration v0.2.3
  [a759f4b9] TimerOutputs v0.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [efce3f68] WoodburyMatrices v0.4.1
  [a5390f91] ZipFile v0.8.3
  [e88e6eb3] Zygote v0.4.1
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
[ Info: Testing all models with detectThresh = 0.5, overlapThresh = 0.5
[ Info: Testing image "dog-cycle-car" 
[ Info: v2_tiny_416_COCO: Loaded in 47.17 seconds.
[ Info: v2_tiny_416_COCO: Ran in 2.73 seconds. (bytes 199194160, gctime 0.102080918)
[ Info: v2_tiny_416_COCO: View result: /root/.julia/packages/ObjectDetector/ixfCG/test/results/dog-cycle-car/v2_tiny_416_COCO.jpg
Test Summary:                      | Pass  Total
Pretrained Model: v2_tiny_416_COCO |    1      1
[ Info: v3_tiny_416_COCO: Loaded in 14.8 seconds.
[ Info: v3_tiny_416_COCO: Ran in 3.4 seconds. (bytes 216497200, gctime 0.023456907)
Test Summary:                      | Pass  Total
Pretrained Model: v3_tiny_416_COCO |    1      1
[ Info: v3_tiny_416_COCO: View result: /root/.julia/packages/ObjectDetector/ixfCG/test/results/dog-cycle-car/v3_tiny_416_COCO.jpg
[ Info: v3_320_COCO: Loaded in 54.73 seconds.
[ Info: v3_320_COCO: Ran in 19.53 seconds. (bytes 1386665120, gctime 0.170259988)
[ Info: v3_320_COCO: View result: /root/.julia/packages/ObjectDetector/ixfCG/test/results/dog-cycle-car/v3_320_COCO.jpg
Test Summary:                 | Pass  Total
Pretrained Model: v3_320_COCO |    1      1
[ Info: v3_416_COCO: Loaded in 24.53 seconds.
[ Info: v3_416_COCO: Ran in 23.8 seconds. (bytes 1386665120, gctime 0.555190527)
[ Info: v3_416_COCO: View result: /root/.julia/packages/ObjectDetector/ixfCG/test/results/dog-cycle-car/v3_416_COCO.jpg
Test Summary:                 | Pass  Total
Pretrained Model: v3_416_COCO |    1      1
[ Info: v3_608_COCO: Loaded in 29.09 seconds.
[ Info: v3_608_COCO: Ran in 25.96 seconds. (bytes 1386665120, gctime 0.14232523)
[ Info: v3_608_COCO: View result: /root/.julia/packages/ObjectDetector/ixfCG/test/results/dog-cycle-car/v3_608_COCO.jpg
Test Summary:                 | Pass  Total
Pretrained Model: v3_608_COCO |    1      1
[ Info: Testing image "dog-cycle-car_nonsquare" 
[ Info: v2_tiny_416_COCO: Loaded in 3.78 seconds.
[ Info: v2_tiny_416_COCO: Ran in 2.88 seconds. (bytes 199182832, gctime 0.031138063)
[ Info: v2_tiny_416_COCO: View result: /root/.julia/packages/ObjectDetector/ixfCG/test/results/dog-cycle-car_nonsquare/v2_tiny_416_COCO.jpg
Test Summary:                      | Pass  Total
Pretrained Model: v2_tiny_416_COCO |    1      1
[ Info: v3_tiny_416_COCO: Loaded in 3.66 seconds.
[ Info: v3_tiny_416_COCO: Ran in 2.38 seconds. (bytes 216484304, gctime 0.029674034)
[ Info: v3_tiny_416_COCO: View result: /root/.julia/packages/ObjectDetector/ixfCG/test/results/dog-cycle-car_nonsquare/v3_tiny_416_COCO.jpg
Test Summary:                      | Pass  Total
Pretrained Model: v3_tiny_416_COCO |    1      1
[ Info: v3_320_COCO: Loaded in 30.66 seconds.
[ Info: v3_320_COCO: Ran in 27.35 seconds. (bytes 1386657328, gctime 0.247128158)
[ Info: v3_320_COCO: View result: /root/.julia/packages/ObjectDetector/ixfCG/test/results/dog-cycle-car_nonsquare/v3_320_COCO.jpg
Test Summary:                 | Pass  Total
Pretrained Model: v3_320_COCO |    1      1
[ Info: v3_416_COCO: Loaded in 28.29 seconds.
[ Info: v3_416_COCO: Ran in 31.77 seconds. (bytes 1386657328, gctime 0.338298855)
[ Info: v3_416_COCO: View result: /root/.julia/packages/ObjectDetector/ixfCG/test/results/dog-cycle-car_nonsquare/v3_416_COCO.jpg
Test Summary:                 | Pass  Total
Pretrained Model: v3_416_COCO |    1      1
[ Info: v3_608_COCO: Loaded in 37.11 seconds.
[ Info: v3_608_COCO: Ran in 36.51 seconds. (bytes 1386657328, gctime 0.238251951)
[ Info: v3_608_COCO: View result: /root/.julia/packages/ObjectDetector/ixfCG/test/results/dog-cycle-car_nonsquare/v3_608_COCO.jpg
Test Summary:                 | Pass  Total
Pretrained Model: v3_608_COCO |    1      1
┌──────────────────┬─────────┬───────────────┬──────┬──────────────┬──────────────────┐
│            Model │ loaded? │ load time (s) │ ran? │ run time (s) │ objects detected │
├──────────────────┼─────────┼───────────────┼──────┼──────────────┼──────────────────┤
│ v2_tiny_416_COCO │    true │        47.173 │ true │       2.7302 │                3 │
│ v3_tiny_416_COCO │    true │        14.803 │ true │       3.4008 │                2 │
│      v3_320_COCO │    true │        54.732 │ true │      19.5336 │                3 │
│      v3_416_COCO │    true │        24.534 │ true │      23.7989 │                3 │
│      v3_608_COCO │    true │         29.09 │ true │      25.9609 │                3 │
│ v2_tiny_416_COCO │    true │         3.782 │ true │       2.8825 │                2 │
│ v3_tiny_416_COCO │    true │         3.664 │ true │       2.3752 │                1 │
│      v3_320_COCO │    true │        30.658 │ true │      27.3499 │                2 │
│      v3_416_COCO │    true │        28.289 │ true │      31.7669 │                2 │
│      v3_608_COCO │    true │        37.113 │ true │      36.5058 │                2 │
└──────────────────┴─────────┴───────────────┴──────┴──────────────┴──────────────────┘
[ Info: Times approximate. For more accurate benchmarking run ObjectDetector.benchmark()
Test Summary: | Pass  Total
Custom cfg's  |    3      3
┌ Warning: one(Gray) will soon switch to returning 1; you might need to switch to `oneunit`
│   caller = ones at array.jl:462 [inlined]
└ @ Core ./array.jl:462
Test Summary: | Pass  Total
Drawing boxes |   32     32
   Testing ObjectDetector tests passed 
