 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_gODizM/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97052
Words in train file: 1159568

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 75.38k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 117.66k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 98.78k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 125.29k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 117.19k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 113.16k  
Alpha: 0.024676  Progress: 1.52%  Words/thread/sec: 124.99k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 116.99k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 122.48k  
Alpha: 0.024513  Progress: 2.17%  Words/thread/sec: 123.00k  
Alpha: 0.024458  Progress: 2.39%  Words/thread/sec: 118.37k  
Alpha: 0.024403  Progress: 2.60%  Words/thread/sec: 124.03k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 122.68k  
Alpha: 0.024295  Progress: 3.03%  Words/thread/sec: 122.33k  
Alpha: 0.024241  Progress: 3.25%  Words/thread/sec: 125.10k  
Alpha: 0.024187  Progress: 3.47%  Words/thread/sec: 120.98k  
Alpha: 0.024133  Progress: 3.68%  Words/thread/sec: 125.10k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 121.64k  
Alpha: 0.024025  Progress: 4.11%  Words/thread/sec: 125.48k  
Alpha: 0.023971  Progress: 4.33%  Words/thread/sec: 126.17k  
Alpha: 0.023917  Progress: 4.55%  Words/thread/sec: 123.95k  
Alpha: 0.023863  Progress: 4.76%  Words/thread/sec: 128.47k  
Alpha: 0.023810  Progress: 4.98%  Words/thread/sec: 124.86k  
Alpha: 0.023756  Progress: 5.19%  Words/thread/sec: 110.70k  
Alpha: 0.023702  Progress: 5.41%  Words/thread/sec: 109.02k  
Alpha: 0.023648  Progress: 5.62%  Words/thread/sec: 103.07k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 103.50k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 105.38k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 94.28k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 95.30k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 93.28k  
Alpha: 0.023324  Progress: 6.92%  Words/thread/sec: 94.36k  
Alpha: 0.023270  Progress: 7.14%  Words/thread/sec: 94.40k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 93.98k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 93.76k  
Alpha: 0.023108  Progress: 7.78%  Words/thread/sec: 96.15k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 96.21k  
Alpha: 0.023000  Progress: 8.21%  Words/thread/sec: 96.41k  
Alpha: 0.022947  Progress: 8.43%  Words/thread/sec: 97.74k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 97.91k  
Alpha: 0.022839  Progress: 8.86%  Words/thread/sec: 99.01k  
Alpha: 0.022785  Progress: 9.08%  Words/thread/sec: 99.70k  
Alpha: 0.022731  Progress: 9.29%  Words/thread/sec: 99.70k  
Alpha: 0.022677  Progress: 9.51%  Words/thread/sec: 101.02k  
Alpha: 0.018853  Progress: 24.81%  Words/thread/sec: 122.41k  
Alpha: 0.018799  Progress: 25.02%  Words/thread/sec: 123.31k  
Alpha: 0.018745  Progress: 25.24%  Words/thread/sec: 123.23k  
Alpha: 0.018691  Progress: 25.45%  Words/thread/sec: 123.17k  
Alpha: 0.018637  Progress: 25.67%  Words/thread/sec: 123.27k  
Alpha: 0.018582  Progress: 25.89%  Words/thread/sec: 124.21k  
Alpha: 0.018528  Progress: 26.10%  Words/thread/sec: 123.65k  
Alpha: 0.018474  Progress: 26.32%  Words/thread/sec: 124.52k  
Alpha: 0.018420  Progress: 26.74%  Words/thread/sec: 124.98k  
Alpha: 0.018315  Progress: 26.96%  Words/thread/sec: 124.77k  
Alpha: 0.018261  Progress: 27.17%  Words/thread/sec: 125.26k  
Alpha: 0.018207  Progress: 27.39%  Words/thread/sec: 125.24k  
Alpha: 0.018153  Progress: 27.60%  Words/thread/sec: 125.73k  
Alpha: 0.018099  Progress: 27.82%  Words/thread/sec: 125.49k  
Alpha: 0.018045  Progress: 28.04%  Words/thread/sec: 126.16k  
Alpha: 0.017991  Progress: 28.25%  Words/thread/sec: 125.88k  
Alpha: 0.017937  Progress: 28.47%  Words/thread/sec: 126.26k  
Alpha: 0.017883  Progress: 28.68%  Words/thread/sec: 126.47k  
Alpha: 0.017829  Progress: 28.90%  Words/thread/sec: 126.58k  
Alpha: 0.017775  Progress: 29.11%  Words/thread/sec: 126.79k  
Alpha: 0.017721  Progress: 29.33%  Words/thread/sec: 126.71k  
Alpha: 0.017667  Progress: 29.55%  Words/thread/sec: 127.26k  
Alpha: 0.017613  Progress: 29.76%  Words/thread/sec: 127.04k  
Alpha: 0.017559  Progress: 29.98%  Words/thread/sec: 127.69k  
Alpha: 0.017506  Progress: 30.19%  Words/thread/sec: 127.60k  
Alpha: 0.017452  Progress: 30.41%  Words/thread/sec: 127.49k  
Alpha: 0.017398  Progress: 30.63%  Words/thread/sec: 128.25k  
Alpha: 0.017344  Progress: 30.84%  Words/thread/sec: 127.83k  
Alpha: 0.017290  Progress: 31.06%  Words/thread/sec: 128.69k  
Alpha: 0.017236  Progress: 31.27%  Words/thread/sec: 128.26k  
Alpha: 0.017182  Progress: 31.49%  Words/thread/sec: 129.02k  
Alpha: 0.017128  Progress: 31.70%  Words/thread/sec: 128.74k  
Alpha: 0.017074  Progress: 31.92%  Words/thread/sec: 129.14k  
Alpha: 0.017020  Progress: 32.14%  Words/thread/sec: 129.31k  
Alpha: 0.016966  Progress: 32.35%  Words/thread/sec: 129.20k  
Alpha: 0.016912  Progress: 32.57%  Words/thread/sec: 129.80k  
Alpha: 0.016858  Progress: 32.78%  Words/thread/sec: 129.59k  
Alpha: 0.016804  Progress: 33.00%  Words/thread/sec: 129.89k  
Alpha: 0.016750  Progress: 33.21%  Words/thread/sec: 128.95k  
Alpha: 0.016696  Progress: 33.43%  Words/thread/sec: 129.44k  
Alpha: 0.016642  Progress: 33.65%  Words/thread/sec: 128.96k  
Alpha: 0.016589  Progress: 33.86%  Words/thread/sec: 128.97k  
Alpha: 0.016535  Progress: 34.08%  Words/thread/sec: 128.99k  
Alpha: 0.016481  Progress: 34.29%  Words/thread/sec: 128.50k  
Alpha: 0.016427  Progress: 34.51%  Words/thread/sec: 129.30k  
Alpha: 0.016373  Progress: 34.72%  Words/thread/sec: 128.88k  
Alpha: 0.016319  Progress: 34.94%  Words/thread/sec: 129.27k  
Alpha: 0.016265  Progress: 35.16%  Words/thread/sec: 129.38k  
Alpha: 0.016211  Progress: 35.37%  Words/thread/sec: 129.22k  
Alpha: 0.016157  Progress: 35.59%  Words/thread/sec: 129.83k  
Alpha: 0.016103  Progress: 35.80%  Words/thread/sec: 129.39k  
Alpha: 0.016049  Progress: 36.02%  Words/thread/sec: 130.13k  
Alpha: 0.015995  Progress: 36.24%  Words/thread/sec: 129.81k  
Alpha: 0.015941  Progress: 36.45%  Words/thread/sec: 129.31k  
Alpha: 0.015887  Progress: 36.67%  Words/thread/sec: 129.51k  
Alpha: 0.015833  Progress: 36.88%  Words/thread/sec: 129.32k  
Alpha: 0.015779  Progress: 37.10%  Words/thread/sec: 128.97k  
Alpha: 0.015725  Progress: 37.31%  Words/thread/sec: 129.67k  
Alpha: 0.015672  Progress: 37.53%  Words/thread/sec: 129.47k  
Alpha: 0.015618  Progress: 37.75%  Words/thread/sec: 129.46k  
Alpha: 0.015564  Progress: 37.96%  Words/thread/sec: 129.83k  
Alpha: 0.015510  Progress: 38.18%  Words/thread/sec: 129.58k  
Alpha: 0.015456  Progress: 38.39%  Words/thread/sec: 130.26k  
Alpha: 0.015402  Progress: 38.61%  Words/thread/sec: 130.01k  
Alpha: 0.015348  Progress: 38.82%  Words/thread/sec: 130.11k  
Alpha: 0.015294  Progress: 39.04%  Words/thread/sec: 130.33k  
Alpha: 0.015240  Progress: 39.26%  Words/thread/sec: 130.84k  
Alpha: 0.015186  Progress: 39.47%  Words/thread/sec: 130.86k  
Alpha: 0.015132  Progress: 39.69%  Words/thread/sec: 130.81k  
Alpha: 0.015078  Progress: 39.90%  Words/thread/sec: 130.82k  
Alpha: 0.015078  Progress: 40.12%  Words/thread/sec: 131.52k  
Alpha: 0.014970  Progress: 40.33%  Words/thread/sec: 131.28k  
Alpha: 0.014916  Progress: 40.55%  Words/thread/sec: 131.57k  
Alpha: 0.014863  Progress: 40.77%  Words/thread/sec: 131.70k  
Alpha: 0.014809  Progress: 40.98%  Words/thread/sec: 131.57k  
Alpha: 0.014755  Progress: 41.20%  Words/thread/sec: 131.55k  
Alpha: 0.014701  Progress: 41.41%  Words/thread/sec: 132.19k  
Alpha: 0.014647  Progress: 41.63%  Words/thread/sec: 132.07k  
Alpha: 0.014593  Progress: 41.84%  Words/thread/sec: 132.00k  
Alpha: 0.014539  Progress: 42.06%  Words/thread/sec: 132.55k  
Alpha: 0.014485  Progress: 42.28%  Words/thread/sec: 132.35k  
Alpha: 0.014431  Progress: 42.49%  Words/thread/sec: 132.50k  
Alpha: 0.014377  Progress: 42.71%  Words/thread/sec: 132.78k  
Alpha: 0.014323  Progress: 42.92%  Words/thread/sec: 132.75k  
Alpha: 0.014269  Progress: 43.14%  Words/thread/sec: 133.11k  
Alpha: 0.014215  Progress: 43.35%  Words/thread/sec: 133.19k  
Alpha: 0.014161  Progress: 43.57%  Words/thread/sec: 133.19k  
Alpha: 0.014108  Progress: 43.79%  Words/thread/sec: 133.35k  
Alpha: 0.014054  Progress: 44.00%  Words/thread/sec: 133.74k  
Alpha: 0.014000  Progress: 44.22%  Words/thread/sec: 133.63k  
Alpha: 0.013946  Progress: 44.43%  Words/thread/sec: 134.06k  
Alpha: 0.013892  Progress: 44.65%  Words/thread/sec: 133.84k  
Alpha: 0.013838  Progress: 44.86%  Words/thread/sec: 133.80k  
Alpha: 0.013784  Progress: 45.27%  Words/thread/sec: 133.40k  
Alpha: 0.013683  Progress: 45.48%  Words/thread/sec: 133.68k  
Alpha: 0.013629  Progress: 45.70%  Words/thread/sec: 133.60k  
Alpha: 0.013575  Progress: 45.92%  Words/thread/sec: 133.69k  
Alpha: 0.013521  Progress: 46.13%  Words/thread/sec: 133.47k  
Alpha: 0.013467  Progress: 46.35%  Words/thread/sec: 133.99k  
Alpha: 0.013413  Progress: 46.57%  Words/thread/sec: 133.57k  
Alpha: 0.013413  Progress: 46.78%  Words/thread/sec: 134.18k  
Alpha: 0.013304  Progress: 47.00%  Words/thread/sec: 133.87k  
Alpha: 0.013250  Progress: 47.22%  Words/thread/sec: 134.06k  
Alpha: 0.013196  Progress: 47.44%  Words/thread/sec: 134.30k  
Alpha: 0.013141  Progress: 47.65%  Words/thread/sec: 134.09k  
Alpha: 0.013087  Progress: 47.87%  Words/thread/sec: 134.52k  
Alpha: 0.013033  Progress: 48.09%  Words/thread/sec: 134.31k  
Alpha: 0.012979  Progress: 48.30%  Words/thread/sec: 134.66k  
Alpha: 0.012924  Progress: 48.52%  Words/thread/sec: 134.67k  
Alpha: 0.012870  Progress: 48.73%  Words/thread/sec: 134.63k  
Alpha: 0.012816  Progress: 48.95%  Words/thread/sec: 134.98k  
Alpha: 0.012763  Progress: 49.17%  Words/thread/sec: 134.68k  
Alpha: 0.012709  Progress: 49.38%  Words/thread/sec: 135.21k  
Alpha: 0.012655  Progress: 49.60%  Words/thread/sec: 134.94k  
Alpha: 0.012601  Progress: 49.81%  Words/thread/sec: 135.47k  
Alpha: 0.012547  Progress: 50.03%  Words/thread/sec: 134.87k  
Alpha: 0.012493  Progress: 50.24%  Words/thread/sec: 134.61k  
Alpha: 0.012439  Progress: 50.46%  Words/thread/sec: 134.73k  
Alpha: 0.012385  Progress: 50.68%  Words/thread/sec: 134.87k  
Alpha: 0.012331  Progress: 50.89%  Words/thread/sec: 134.70k  
Alpha: 0.012277  Progress: 51.11%  Words/thread/sec: 135.20k  
Alpha: 0.012223  Progress: 51.32%  Words/thread/sec: 134.96k  
Alpha: 0.012169  Progress: 51.54%  Words/thread/sec: 135.12k  
Alpha: 0.012115  Progress: 51.76%  Words/thread/sec: 135.32k  
Alpha: 0.012061  Progress: 51.97%  Words/thread/sec: 135.20k  
Alpha: 0.012007  Progress: 52.19%  Words/thread/sec: 135.52k  
Alpha: 0.011953  Progress: 52.40%  Words/thread/sec: 135.28k  
Alpha: 0.011899  Progress: 52.62%  Words/thread/sec: 135.78k  
Alpha: 0.011845  Progress: 52.83%  Words/thread/sec: 135.44k  
Alpha: 0.011791  Progress: 53.05%  Words/thread/sec: 135.96k  
Alpha: 0.011738  Progress: 53.27%  Words/thread/sec: 135.71k  
Alpha: 0.011684  Progress: 53.48%  Words/thread/sec: 135.97k  
Alpha: 0.011630  Progress: 53.70%  Words/thread/sec: 136.05k  
Alpha: 0.011576  Progress: 53.91%  Words/thread/sec: 136.12k  
Alpha: 0.011522  Progress: 54.13%  Words/thread/sec: 135.88k  
Alpha: 0.011468  Progress: 54.34%  Words/thread/sec: 136.36k  
Alpha: 0.011414  Progress: 54.56%  Words/thread/sec: 136.12k  
Alpha: 0.011360  Progress: 54.78%  Words/thread/sec: 136.36k  
Alpha: 0.011306  Progress: 54.99%  Words/thread/sec: 136.41k  
Alpha: 0.011252  Progress: 55.21%  Words/thread/sec: 136.24k  
Alpha: 0.011198  Progress: 55.42%  Words/thread/sec: 136.69k  
Alpha: 0.011144  Progress: 55.84%  Words/thread/sec: 136.72k  
Alpha: 0.011040  Progress: 56.06%  Words/thread/sec: 136.74k  
Alpha: 0.010986  Progress: 56.27%  Words/thread/sec: 136.75k  
Alpha: 0.010932  Progress: 56.49%  Words/thread/sec: 137.03k  
Alpha: 0.010878  Progress: 56.70%  Words/thread/sec: 136.83k  
Alpha: 0.010824  Progress: 56.92%  Words/thread/sec: 137.33k  
Alpha: 0.010770  Progress: 57.14%  Words/thread/sec: 137.24k  
Alpha: 0.010716  Progress: 57.35%  Words/thread/sec: 137.08k  
Alpha: 0.010662  Progress: 57.57%  Words/thread/sec: 137.54k  
Alpha: 0.010608  Progress: 57.78%  Words/thread/sec: 137.48k  
Alpha: 0.010554  Progress: 58.00%  Words/thread/sec: 137.02k  
Alpha: 0.010500  Progress: 58.21%  Words/thread/sec: 137.36k  
Alpha: 0.010446  Progress: 58.43%  Words/thread/sec: 136.86k  
Alpha: 0.010392  Progress: 58.65%  Words/thread/sec: 137.07k  
Alpha: 0.010338  Progress: 58.86%  Words/thread/sec: 137.11k  
Alpha: 0.010285  Progress: 59.08%  Words/thread/sec: 136.90k  
Alpha: 0.010231  Progress: 59.29%  Words/thread/sec: 137.28k  
Alpha: 0.010177  Progress: 59.51%  Words/thread/sec: 137.07k  
Alpha: 0.010123  Progress: 59.72%  Words/thread/sec: 137.41k  
Alpha: 0.010069  Progress: 59.94%  Words/thread/sec: 137.34k  
Alpha: 0.010015  Progress: 60.16%  Words/thread/sec: 137.27k  
Alpha: 0.009961  Progress: 60.37%  Words/thread/sec: 137.72k  
Alpha: 0.009907  Progress: 60.59%  Words/thread/sec: 137.49k  
Alpha: 0.009853  Progress: 60.80%  Words/thread/sec: 137.83k  
Alpha: 0.009799  Progress: 61.02%  Words/thread/sec: 137.85k  
Alpha: 0.009745  Progress: 61.23%  Words/thread/sec: 137.81k  
Alpha: 0.009691  Progress: 61.45%  Words/thread/sec: 137.97k  
Alpha: 0.009637  Progress: 61.67%  Words/thread/sec: 138.17k  
Alpha: 0.009583  Progress: 61.88%  Words/thread/sec: 138.05k  
Alpha: 0.009530  Progress: 62.10%  Words/thread/sec: 138.22k  
Alpha: 0.009476  Progress: 62.31%  Words/thread/sec: 138.10k  
Alpha: 0.009422  Progress: 62.53%  Words/thread/sec: 138.46k  
Alpha: 0.009368  Progress: 62.75%  Words/thread/sec: 138.45k  
