 Resolving package versions...
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed DiffEqDevTools ─ v2.16.0
 Installed SafeTestsets ─── v0.0.1
    Status `/tmp/jl_NIasEV/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v2.0.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.6.0
  [41bf760c] DiffEqSensitivity v4.3.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.25.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.1.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.5.1
  [f2b01f46] Roots v0.8.3
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 26.08286135283232 (tracked)
Current loss is: 9.293086076227068 (tracked)
Current loss is: 10.904227692768718 (tracked)
Current loss is: 19.4415814629058 (tracked)
Current loss is: 26.554919116672757 (tracked)
Current loss is: 28.244408172030038 (tracked)
Current loss is: 25.231099363453843 (tracked)
Current loss is: 20.093039764386806 (tracked)
Current loss is: 15.016869958323007 (tracked)
Current loss is: 11.185754118983708 (tracked)
Current loss is: 8.973780463687204 (tracked)
Current loss is: 8.275111671986124 (tracked)
Current loss is: 8.732719191193025 (tracked)
Current loss is: 9.865159937228476 (tracked)
Current loss is: 11.157388605085915 (tracked)
Current loss is: 12.161875397285385 (tracked)
Current loss is: 12.599769815661814 (tracked)
Current loss is: 12.4120343510747 (tracked)
Current loss is: 11.729479678208367 (tracked)
Current loss is: 10.784815412151056 (tracked)
Current loss is: 9.818469605960454 (tracked)
Current loss is: 9.0152698716738 (tracked)
Current loss is: 8.479457804070375 (tracked)
Current loss is: 8.237309677616766 (tracked)
Current loss is: 8.253619142653662 (tracked)
Current loss is: 8.452870643273062 (tracked)
Current loss is: 8.740830314312904 (tracked)
Current loss is: 9.024658878679144 (tracked)
Current loss is: 9.229770886278375 (tracked)
Current loss is: 9.311208658937483 (tracked)
Current loss is: 9.25777707011116 (tracked)
Current loss is: 9.088799183405339 (tracked)
Current loss is: 8.845219737381324 (tracked)
Current loss is: 8.577897094566225 (tracked)
Current loss is: 8.335867632462357 (tracked)
Current loss is: 8.15662853042 (tracked)
Current loss is: 8.059660995390544 (tracked)
Current loss is: 8.04388309785425 (tracked)
Current loss is: 8.089401153416212 (tracked)
Current loss is: 8.163440752130095 (tracked)
Current loss is: 8.229427229895988 (tracked)
Current loss is: 8.256965452133082 (tracked)
Current loss is: 8.229711141021102 (tracked)
Current loss is: 8.14855373800716 (tracked)
Current loss is: 8.029264653088969 (tracked)
Current loss is: 7.895865547144933 (tracked)
Current loss is: 7.772359809473597 (tracked)
Current loss is: 7.675597263253722 (tracked)
Current loss is: 7.611218606902609 (tracked)
Current loss is: 7.573405740624984 (tracked)
Current loss is: 7.548038957820862 (tracked)
Current loss is: 7.5179849116841755 (tracked)
Current loss is: 7.468735328200109 (tracked)
Current loss is: 7.392624185809089 (tracked)
Current loss is: 7.290419009844513 (tracked)
Current loss is: 7.170033104799105 (tracked)
Current loss is: 7.043065091185586 (tracked)
Current loss is: 6.920507795748588 (tracked)
Current loss is: 6.809100955457339 (tracked)
Current loss is: 6.70949958454422 (tracked)
Current loss is: 6.616780803342851 (tracked)
Current loss is: 6.522965257810711 (tracked)
Current loss is: 6.420450928105359 (tracked)
Current loss is: 6.304883920380648 (tracked)
Current loss is: 6.176320219476906 (tracked)
Current loss is: 6.038412438916529 (tracked)
Current loss is: 5.896291526296496 (tracked)
Current loss is: 5.754293446901329 (tracked)
Current loss is: 5.614502569388913 (tracked)
Current loss is: 5.476502219186136 (tracked)
Current loss is: 5.3381389936679655 (tracked)
Current loss is: 5.196769113108641 (tracked)
Current loss is: 5.050419667697226 (tracked)
Current loss is: 4.898475241409614 (tracked)
Current loss is: 4.741736306080428 (tracked)
Current loss is: 4.581951480047298 (tracked)
Current loss is: 4.421070401862243 (tracked)
Current loss is: 4.260537601023783 (tracked)
Current loss is: 4.1008671477333625 (tracked)
Current loss is: 3.941630555784818 (tracked)
Current loss is: 3.7818010470149424 (tracked)
Current loss is: 3.6202600506973277 (tracked)
Current loss is: 3.4562507650981704 (tracked)
Current loss is: 3.289592082404892 (tracked)
Current loss is: 3.120625641610232 (tracked)
Current loss is: 2.9499763089186284 (tracked)
Current loss is: 2.7782961665919355 (tracked)
Current loss is: 2.6061194158582928 (tracked)
Current loss is: 2.433888347006375 (tracked)
Current loss is: 2.2621083430129585 (tracked)
Current loss is: 2.0915415133720914 (tracked)
Current loss is: 1.9233483194196728 (tracked)
Current loss is: 1.7591353734956061 (tracked)
Current loss is: 1.600915626584438 (tracked)
Current loss is: 1.4509810893014912 (tracked)
Current loss is: 1.3116472538113106 (tracked)
Current loss is: 1.1847786730645704 (tracked)
Current loss is: 1.0710240171764016 (tracked)
Current loss is: 0.9690245294796933 (tracked)
Current loss is: 0.8753949530907095 (tracked)
Current loss is: 0.7862298764424782 (tracked)
Current loss is: 0.6993962678236894 (tracked)
Current loss is: 0.6155396927446557 (tracked)
Current loss is: 0.5369565856346615 (tracked)
Current loss is: 0.46563940412374616 (tracked)
Current loss is: 0.40222590901149713 (tracked)
Current loss is: 0.3462709197428194 (tracked)
Current loss is: 0.29703262155273347 (tracked)
Current loss is: 0.2539286265666923 (tracked)
Current loss is: 0.2165191256254484 (tracked)
Current loss is: 0.18431937395186615 (tracked)
Current loss is: 0.15670572910484348 (tracked)
Current loss is: 0.13296698373506735 (tracked)
Current loss is: 0.11243083981218815 (tracked)
Current loss is: 0.09456585756582211 (tracked)
Current loss is: 0.0790134341362343 (tracked)
Current loss is: 0.06555379246040141 (tracked)
Current loss is: 0.05404202490423293 (tracked)
Current loss is: 0.04434686842163001 (tracked)
Current loss is: 0.036315123075508104 (tracked)
Current loss is: 0.029761791011262882 (tracked)
Current loss is: 0.024480640986955442 (tracked)
Current loss is: 0.02026296023325882 (tracked)
Current loss is: 0.016915593256868457 (tracked)
Current loss is: 0.014272876341680275 (tracked)
Current loss is: 0.012200463791638267 (tracked)
Current loss is: 0.010592729941447096 (tracked)
Current loss is: 0.009366216436545935 (tracked)
Current loss is: 0.008452832521840618 (tracked)
Current loss is: 0.007794815997010519 (tracked)
Current loss is: 0.0073429301676793445 (tracked)
Current loss is: 0.00705692565322065 (tracked)
Current loss is: 0.0069067507215322494 (tracked)
Current loss is: 0.006871982778036978 (tracked)
Current loss is: 0.006938615212534717 (tracked)
Current loss is: 0.007093500706381492 (tracked)
Current loss is: 0.007318543345299298 (tracked)
Current loss is: 0.007587636915587628 (tracked)
Current loss is: 0.00786752652818791 (tracked)
Current loss is: 0.008123408233532105 (tracked)
Current loss is: 0.008326846147595454 (tracked)
Current loss is: 0.00846304294168302 (tracked)
Current loss is: 0.008534051198691574 (tracked)
Current loss is: 0.008556192285472735 (tracked)
Current loss is: 0.008552419780181505 (tracked)
Current loss is: 0.008542903374960943 (tracked)
Current loss is: 0.008537280154649336 (tracked)
Current loss is: 0.008532931444599707 (tracked)
Current loss is: 0.00851865844677302 (tracked)
Current loss is: 0.008482306215043962 (tracked)
Current loss is: 0.008417128464087391 (tracked)
Current loss is: 0.008324128252391616 (tracked)
Current loss is: 0.00820968194132828 (tracked)
Current loss is: 0.008081631210722902 (tracked)
Current loss is: 0.00794593389983745 (tracked)
Current loss is: 0.007805764443419781 (tracked)
Current loss is: 0.00766222097060592 (tracked)
Current loss is: 0.007515400790153376 (tracked)
Current loss is: 0.007365322975550365 (tracked)
Current loss is: 0.007211978088226567 (tracked)
Current loss is: 0.007055095754956642 (tracked)
Current loss is: 0.006893717714920761 (tracked)
Current loss is: 0.006726112573136309 (tracked)
Current loss is: 0.0065509292312620065 (tracked)
Current loss is: 0.006368504669167219 (tracked)
Current loss is: 0.00618196001656708 (tracked)
Current loss is: 0.005996640521053063 (tracked)
Current loss is: 0.005818065568302131 (tracked)
Current loss is: 0.0056495714318955835 (tracked)
Current loss is: 0.005491021012369976 (tracked)
Current loss is: 0.005339751863884109 (tracked)
Current loss is: 0.005192837874173937 (tracked)
Current loss is: 0.005049254238090017 (tracked)
Current loss is: 0.004910597381710722 (tracked)
Current loss is: 0.004780000817604831 (tracked)
Current loss is: 0.004660131013502617 (tracked)
Current loss is: 0.004551735565116627 (tracked)
Current loss is: 0.0044532966302013675 (tracked)
Current loss is: 0.004362174195003154 (tracked)
Current loss is: 0.004275966064741836 (tracked)
Current loss is: 0.004193626295041839 (tracked)
Current loss is: 0.004115370283088272 (tracked)
Current loss is: 0.00404201828850224 (tracked)
Current loss is: 0.003974094399320756 (tracked)
Current loss is: 0.003911321870068285 (tracked)
Current loss is: 0.0038526952655983404 (tracked)
Current loss is: 0.0037969580649075433 (tracked)
Current loss is: 0.0037431398019508273 (tracked)
Current loss is: 0.00369079932011287 (tracked)
Current loss is: 0.003639822432383237 (tracked)
Current loss is: 0.003590087160244329 (tracked)
Current loss is: 0.0035412010386084943 (tracked)
Current loss is: 0.003492676004759707 (tracked)
Current loss is: 0.003444040121827214 (tracked)
Current loss is: 0.003395065640601498 (tracked)
Current loss is: 0.003345629270627543 (tracked)
Current loss is: 0.00329557715953745 (tracked)
Current loss is: 0.003244674578040145 (tracked)
Current loss is: 0.003192789520652325 (tracked)
Current loss is: 0.0031399584828086568 (tracked)
Current loss is: 16.005938604914736 (tracked)
Current loss is: 9.213357376095054 (tracked)
Current loss is: 18.87335289184891 (tracked)
Current loss is: 27.460034508721645 (tracked)
Current loss is: 26.62002684821961 (tracked)
Current loss is: 20.144555716088057 (tracked)
Current loss is: 13.451853847593425 (tracked)
Current loss is: 9.415597258403567 (tracked)
Current loss is: 8.638642817577795 (tracked)
Current loss is: 10.330327923357256 (tracked)
Current loss is: 12.945649920353258 (tracked)
Current loss is: 14.815105227310104 (tracked)
Current loss is: 14.996171031560941 (tracked)
Current loss is: 13.627598150032988 (tracked)
Current loss is: 11.55693139059146 (tracked)
Current loss is: 9.697893619402324 (tracked)
Current loss is: 8.632396501268774 (tracked)
Current loss is: 8.513138751780417 (tracked)
Current loss is: 9.125769382290285 (tracked)
Current loss is: 10.027542455377706 (tracked)
Current loss is: 10.7336216019092 (tracked)
Current loss is: 10.927579776668107 (tracked)
Current loss is: 10.569023879979262 (tracked)
Current loss is: 9.859922348074827 (tracked)
Current loss is: 9.108155995152128 (tracked)
Current loss is: 8.583385441019777 (tracked)
Current loss is: 8.4226253194366 (tracked)
Current loss is: 8.60046201806031 (tracked)
Current loss is: 8.958055585018517 (tracked)
Current loss is: 9.284783072847599 (tracked)
Current loss is: 9.415726612943047 (tracked)
Current loss is: 9.29676745601667 (tracked)
Current loss is: 9.003273650270076 (tracked)
Current loss is: 8.677803576190952 (tracked)
Current loss is: 8.45611271229667 (tracked)
Current loss is: 8.406670774637501 (tracked)
Current loss is: 8.508957040040443 (tracked)
Current loss is: 8.677581578552124 (tracked)
Current loss is: 8.803812349445641 (tracked)
Current loss is: 8.81928144901364 (tracked)
Current loss is: 8.719608225794861 (tracked)
Current loss is: 8.561723954082288 (tracked)
Current loss is: 8.427524884020992 (tracked)
Current loss is: 8.372675195799747 (tracked)
Current loss is: 8.407059942555575 (tracked)
Current loss is: 8.486955173657798 (tracked)
Current loss is: 8.551409480282109 (tracked)
Current loss is: 8.555293147066415 (tracked)
Current loss is: 8.496188093645246 (tracked)
Current loss is: 8.410254867675892 (tracked)
Current loss is: 8.347638729789399 (tracked)
Current loss is: 8.333746053420915 (tracked)
Current loss is: 8.364897974945745 (tracked)
Current loss is: 8.402497654454269 (tracked)
Current loss is: 8.413647272001128 (tracked)
Current loss is: 8.385119556544486 (tracked)
Current loss is: 8.333793889284781 (tracked)
Current loss is: 8.291453344455414 (tracked)
Current loss is: 8.27864859422065 (tracked)
Current loss is: 8.291175531686248 (tracked)
Current loss is: 8.306470595656682 (tracked)
Current loss is: 8.300752851311117 (tracked)
Current loss is: 8.271578650458869 (tracked)
Current loss is: 8.234457405581816 (tracked)
Current loss is: 8.210307835029738 (tracked)
Current loss is: 8.205640532234169 (tracked)
Current loss is: 8.207328836859837 (tracked)
Current loss is: 8.199247890758077 (tracked)
Current loss is: 8.173936759406118 (tracked)
Current loss is: 8.140441056720489 (tracked)
Current loss is: 8.114272444941413 (tracked)
Current loss is: 8.100645864816142 (tracked)
Current loss is: 8.088297320154636 (tracked)
Current loss is: 8.066215882517112 (tracked)
Current loss is: 8.033230511730471 (tracked)
Current loss is: 7.996841069891364 (tracked)
Current loss is: 7.966556539590907 (tracked)
Current loss is: 7.941544154224066 (tracked)
Current loss is: 7.910442402202903 (tracked)
Current loss is: 7.868549476597241 (tracked)
Current loss is: 7.820509090697222 (tracked)
Current loss is: 7.774927576340082 (tracked)
Current loss is: 7.7299747960335035 (tracked)
Current loss is: 7.67998344233132 (tracked)
Current loss is: 7.620013966380787 (tracked)
Current loss is: 7.553280184828324 (tracked)
Current loss is: 7.486020837357256 (tracked)
Current loss is: 7.415044318068073 (tracked)
Current loss is: 7.334933750979211 (tracked)
Current loss is: 7.245076973687639 (tracked)
Current loss is: 7.1483204205885755 (tracked)
Current loss is: 7.04595663629293 (tracked)
Current loss is: 6.936075531466592 (tracked)
Current loss is: 6.812784147293013 (tracked)
