 Resolving package versions...
 Installed Flux ──────────────────────── v0.8.3
 Installed Distributions ─────────────── v0.21.9
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Tracker ───────────────────── v0.2.5
 Installed JSON ──────────────────────── v0.21.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Parsers ───────────────────── v0.3.10
 Installed TreeViews ─────────────────── v0.3.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Juno ──────────────────────── v0.7.2
 Installed NLsolve ───────────────────── v4.2.0
 Installed DiffEqNoiseProcess ────────── v3.6.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v2.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [aae7a2af] + DiffEqFlux v0.7.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [41bf760c] + DiffEqSensitivity v4.3.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.25.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.1.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.5.1
  [f2b01f46] + Roots v0.8.3
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
    Status `/tmp/jl_9vwhXo/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v2.0.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.6.0
  [41bf760c] DiffEqSensitivity v4.3.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.25.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.1.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.5.1
  [f2b01f46] Roots v0.8.3
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 9.321069550304031 (tracked)
Current loss is: 11.930172609347538 (tracked)
Current loss is: 17.676839758539636 (tracked)
Current loss is: 17.370893059928978 (tracked)
Current loss is: 13.494459012038627 (tracked)
Current loss is: 9.928771603635568 (tracked)
Current loss is: 8.618574334553832 (tracked)
Current loss is: 9.613052645842707 (tracked)
Current loss is: 11.4899477498377 (tracked)
Current loss is: 12.449250803136561 (tracked)
Current loss is: 11.842498681594636 (tracked)
Current loss is: 10.362608135403049 (tracked)
Current loss is: 9.05263339698391 (tracked)
Current loss is: 8.540234785794999 (tracked)
Current loss is: 8.84891917269716 (tracked)
Current loss is: 9.555028581965283 (tracked)
Current loss is: 10.109816707021272 (tracked)
Current loss is: 10.171559604518988 (tracked)
Current loss is: 9.754512153828326 (tracked)
Current loss is: 9.13655109790893 (tracked)
Current loss is: 8.652657229487911 (tracked)
Current loss is: 8.513857492410422 (tracked)
Current loss is: 8.714361945242201 (tracked)
Current loss is: 9.052366003982073 (tracked)
Current loss is: 9.267059856691686 (tracked)
Current loss is: 9.215594092348397 (tracked)
Current loss is: 8.952215484106924 (tracked)
Current loss is: 8.657368347958219 (tracked)
Current loss is: 8.499265517284602 (tracked)
Current loss is: 8.533406621160415 (tracked)
Current loss is: 8.688135861849117 (tracked)
Current loss is: 8.828527235457958 (tracked)
Current loss is: 8.85130962352588 (tracked)
Current loss is: 8.74667871794964 (tracked)
Current loss is: 8.590336126411561 (tracked)
Current loss is: 8.48200740645376 (tracked)
Current loss is: 8.476843538487392 (tracked)
Current loss is: 8.552353295723917 (tracked)
Current loss is: 8.631186393956172 (tracked)
Current loss is: 8.643892205770413 (tracked)
Current loss is: 8.581296067973602 (tracked)
Current loss is: 8.493568857136255 (tracked)
Current loss is: 8.442913243539499 (tracked)
Current loss is: 8.453896367743786 (tracked)
Current loss is: 8.499594560094206 (tracked)
Current loss is: 8.529726628724127 (tracked)
Current loss is: 8.51422766534884 (tracked)
Current loss is: 8.465146192938608 (tracked)
Current loss is: 8.421197153164009 (tracked)
Current loss is: 8.41187102908245 (tracked)
Current loss is: 8.432794230565884 (tracked)
Current loss is: 8.45293223342391 (tracked)
Current loss is: 8.445888792319614 (tracked)
Current loss is: 8.414172822602543 (tracked)
Current loss is: 8.383089588377992 (tracked)
Current loss is: 8.373307429397741 (tracked)
Current loss is: 8.381233293104517 (tracked)
Current loss is: 8.38558297227441 (tracked)
Current loss is: 8.371011686430082 (tracked)
Current loss is: 8.343003443885351 (tracked)
Current loss is: 8.319429126093413 (tracked)
Current loss is: 8.309829673551702 (tracked)
Current loss is: 8.305570568047118 (tracked)
Current loss is: 8.291065897461875 (tracked)
Current loss is: 8.261923604470205 (tracked)
Current loss is: 8.228139282098176 (tracked)
Current loss is: 8.199950067409807 (tracked)
Current loss is: 8.175119158108437 (tracked)
Current loss is: 8.142788776538945 (tracked)
Current loss is: 8.097353210178849 (tracked)
Current loss is: 8.044015070137911 (tracked)
Current loss is: 7.989926317964899 (tracked)
Current loss is: 7.933685927454869 (tracked)
Current loss is: 7.867078818838349 (tracked)
Current loss is: 7.785748220076515 (tracked)
Current loss is: 7.693421074731687 (tracked)
Current loss is: 7.594546647320209 (tracked)
Current loss is: 7.486920929918247 (tracked)
Current loss is: 7.364473775458223 (tracked)
Current loss is: 7.224914940781721 (tracked)
Current loss is: 7.070773818500691 (tracked)
Current loss is: 6.903330100705107 (tracked)
Current loss is: 6.719334294008215 (tracked)
Current loss is: 6.515217557555456 (tracked)
Current loss is: 6.291651574285096 (tracked)
Current loss is: 6.05161789662512 (tracked)
Current loss is: 5.7959535042089385 (tracked)
Current loss is: 5.5233614977393835 (tracked)
Current loss is: 5.233792739304958 (tracked)
Current loss is: 4.929327794167556 (tracked)
Current loss is: 4.611731187954344 (tracked)
Current loss is: 4.28115243600025 (tracked)
Current loss is: 3.937978157479685 (tracked)
Current loss is: 3.5848594163915375 (tracked)
Current loss is: 3.226319499486949 (tracked)
Current loss is: 2.867134926689182 (tracked)
Current loss is: 2.5118019648292345 (tracked)
Current loss is: 2.165307414952105 (tracked)
Current loss is: 1.8336146669941824 (tracked)
Current loss is: 1.5228326994250267 (tracked)
Current loss is: 1.2379329628075408 (tracked)
Current loss is: 0.9823540142550236 (tracked)
Current loss is: 0.7584778446479291 (tracked)
Current loss is: 0.5679192216689906 (tracked)
Current loss is: 0.4111457051225931 (tracked)
Current loss is: 0.2869859495684742 (tracked)
Current loss is: 0.1926194648308959 (tracked)
Current loss is: 0.12399731210324806 (tracked)
Current loss is: 0.07639598951292197 (tracked)
Current loss is: 0.044966593639626136 (tracked)
Current loss is: 0.02523993144703643 (tracked)
Current loss is: 0.01348445697102413 (tracked)
Current loss is: 0.00684494219000273 (tracked)
Current loss is: 0.0032961425040483566 (tracked)
Current loss is: 0.0015003520454337249 (tracked)
Current loss is: 0.000643061734168067 (tracked)
Current loss is: 0.000282968876115403 (tracked)
Current loss is: 0.00022810150658894492 (tracked)
Current loss is: 0.00043928197207856166 (tracked)
Current loss is: 0.0009579901889016568 (tracked)
Current loss is: 0.0018541103440241863 (tracked)
Current loss is: 0.003189273586579839 (tracked)
Current loss is: 0.004992649411528801 (tracked)
Current loss is: 0.00724850296381601 (tracked)
Current loss is: 0.009894627765004878 (tracked)
Current loss is: 0.012829805537895497 (tracked)
Current loss is: 0.01592390215924308 (tracked)
Current loss is: 0.019021625548706712 (tracked)
Current loss is: 0.021938684513508836 (tracked)
Current loss is: 0.024459117211560345 (tracked)
Current loss is: 0.026358026446937764 (tracked)
Current loss is: 0.02745609246141856 (tracked)
Current loss is: 0.02768161492084148 (tracked)
Current loss is: 0.02709066563013236 (tracked)
Current loss is: 0.025825401899367578 (tracked)
Current loss is: 0.02404829828875782 (tracked)
Current loss is: 0.021905232985283893 (tracked)
Current loss is: 0.019528524982598994 (tracked)
Current loss is: 0.017050205908904305 (tracked)
Current loss is: 0.014600602413366033 (tracked)
Current loss is: 0.012292367522292496 (tracked)
Current loss is: 0.010204352352435508 (tracked)
Current loss is: 0.008376086756072532 (tracked)
Current loss is: 0.006813213357691805 (tracked)
Current loss is: 0.005499414152167307 (tracked)
Current loss is: 0.004408672051669265 (tracked)
Current loss is: 0.003513335480881797 (tracked)
Current loss is: 0.002787883627274521 (tracked)
Current loss is: 0.0022093272318675166 (tracked)
Current loss is: 0.0017565282501531983 (tracked)
Current loss is: 0.001409592632454416 (tracked)
Current loss is: 0.0011497350136011 (tracked)
Current loss is: 0.00095949371541498 (tracked)
Current loss is: 0.0008229920059878342 (tracked)
Current loss is: 0.0007261478957175669 (tracked)
Current loss is: 0.0006569197824944915 (tracked)
Current loss is: 0.0006054945747844365 (tracked)
Current loss is: 0.0005644698095763657 (tracked)
Current loss is: 0.0005288640857121806 (tracked)
Current loss is: 0.0004958644755732205 (tracked)
Current loss is: 0.0004643517871475521 (tracked)
Current loss is: 0.00043425584695368783 (tracked)
Current loss is: 0.000405922632808143 (tracked)
Current loss is: 0.0003796236329150528 (tracked)
Current loss is: 0.00035532928928634096 (tracked)
Current loss is: 0.0003327446400337708 (tracked)
Current loss is: 0.0003115198271247474 (tracked)
Current loss is: 0.0002915270465756258 (tracked)
Current loss is: 0.0002730049744754196 (tracked)
Current loss is: 0.00025654154720556677 (tracked)
Current loss is: 0.00024283339084854263 (tracked)
Current loss is: 0.00023235035790199977 (tracked)
Current loss is: 0.00022504719159705406 (tracked)
Current loss is: 0.00022027012968970687 (tracked)
Current loss is: 0.00021686672002928898 (tracked)
Current loss is: 0.00021354557150820983 (tracked)
Current loss is: 0.0002092754384055128 (tracked)
Current loss is: 0.0002036233586763583 (tracked)
Current loss is: 0.00019685686729296778 (tracked)
Current loss is: 0.00018979216637946136 (tracked)
Current loss is: 0.00018345785472120708 (tracked)
Current loss is: 0.0001787027543531747 (tracked)
Current loss is: 0.00017591836832201173 (tracked)
Current loss is: 0.00017493051321282034 (tracked)
Current loss is: 0.0001750864369151583 (tracked)
Current loss is: 0.00017548305459370866 (tracked)
Current loss is: 0.00017527875828687877 (tracked)
Current loss is: 0.00017394151499867754 (tracked)
Current loss is: 0.00017140478692481367 (tracked)
Current loss is: 0.0001680330910495198 (tracked)
Current loss is: 0.00016446140355297475 (tracked)
Current loss is: 0.00016131899886678296 (tracked)
Current loss is: 0.0001590034584143896 (tracked)
Current loss is: 0.00015753269649372158 (tracked)
Current loss is: 0.0001565737707241882 (tracked)
Current loss is: 0.000155614447647694 (tracked)
Current loss is: 0.0001542012072085912 (tracked)
Current loss is: 0.0001521489791703842 (tracked)
Current loss is: 0.00014959381815915967 (tracked)
Current loss is: 0.00014689851748796292 (tracked)
Current loss is: 9.029408765004042 (tracked)
Current loss is: 13.309977188574756 (tracked)
Current loss is: 8.800939722573029 (tracked)
Current loss is: 9.919394044564553 (tracked)
Current loss is: 11.163161636472992 (tracked)
Current loss is: 9.384099523845244 (tracked)
Current loss is: 8.422624446329555 (tracked)
Current loss is: 9.421193424880146 (tracked)
Current loss is: 9.937763163325435 (tracked)
Current loss is: 9.064004266981101 (tracked)
Current loss is: 8.329369063921714 (tracked)
Current loss is: 8.631290796273014 (tracked)
Current loss is: 9.180576656575791 (tracked)
Current loss is: 9.02283550101411 (tracked)
Current loss is: 8.433333676163388 (tracked)
Current loss is: 8.2125358000256 (tracked)
Current loss is: 8.50922667684905 (tracked)
Current loss is: 8.728355693597901 (tracked)
Current loss is: 8.491933158658796 (tracked)
Current loss is: 8.14275296309545 (tracked)
Current loss is: 8.103513342057111 (tracked)
Current loss is: 8.29529952425676 (tracked)
Current loss is: 8.333867148502655 (tracked)
Current loss is: 8.11430513962368 (tracked)
Current loss is: 7.902688774171782 (tracked)
Current loss is: 7.908335409986473 (tracked)
Current loss is: 7.996776589955837 (tracked)
Current loss is: 7.930108332142996 (tracked)
Current loss is: 7.728904346028299 (tracked)
Current loss is: 7.608519188000132 (tracked)
Current loss is: 7.618530319402134 (tracked)
Current loss is: 7.602003392611676 (tracked)
Current loss is: 7.462447577524054 (tracked)
Current loss is: 7.295975068354338 (tracked)
Current loss is: 7.2195551034002134 (tracked)
Current loss is: 7.180853000304392 (tracked)
Current loss is: 7.06935075697044 (tracked)
Current loss is: 6.895980635277593 (tracked)
Current loss is: 6.763434837585109 (tracked)
Current loss is: 6.675271247173918 (tracked)
Current loss is: 6.552573668858026 (tracked)
Current loss is: 6.37186202840989 (tracked)
Current loss is: 6.196728205543051 (tracked)
Current loss is: 6.058679107735909 (tracked)
Current loss is: 5.904638050531483 (tracked)
Current loss is: 5.698344215563087 (tracked)
Current loss is: 5.486484297808809 (tracked)
Current loss is: 5.298208999519824 (tracked)
Current loss is: 5.095349167313275 (tracked)
Current loss is: 4.856101907159308 (tracked)
Current loss is: 4.608862757704201 (tracked)
Current loss is: 4.3750789080835375 (tracked)
Current loss is: 4.131388748684497 (tracked)
Current loss is: 3.8610292580216123 (tracked)
Current loss is: 3.589375593347973 (tracked)
Current loss is: 3.3279282320171224 (tracked)
Current loss is: 3.062805732852755 (tracked)
Current loss is: 2.7867320713685313 (tracked)
Current loss is: 2.5140827491792326 (tracked)
Current loss is: 2.2563905403772306 (tracked)
Current loss is: 2.005206266840908 (tracked)
Current loss is: 1.7583649648173705 (tracked)
Current loss is: 1.525302530295698 (tracked)
Current loss is: 1.3121612340631374 (tracked)
Current loss is: 1.1171708571583003 (tracked)
Current loss is: 0.9359384343591077 (tracked)
Current loss is: 0.7734021492526358 (tracked)
Current loss is: 0.6323160521292781 (tracked)
Current loss is: 0.512043804202867 (tracked)
Current loss is: 0.4082506151838215 (tracked)
Current loss is: 0.3202372527481024 (tracked)
Current loss is: 0.24709185801094002 (tracked)
Current loss is: 0.18892654538065096 (tracked)
Current loss is: 0.143035079606668 (tracked)
Current loss is: 0.10693388637033313 (tracked)
Current loss is: 0.07879174306055364 (tracked)
Current loss is: 0.05725095542328636 (tracked)
Current loss is: 0.041263241229696684 (tracked)
Current loss is: 0.02962059653937031 (tracked)
Current loss is: 0.021392292978427065 (tracked)
Current loss is: 0.015485386259622673 (tracked)
Current loss is: 0.011250776613116846 (tracked)
Current loss is: 0.008227662149082106 (tracked)
Current loss is: 0.006104593084155324 (tracked)
Current loss is: 0.004601644501237763 (tracked)
Current loss is: 0.0035966082291397222 (tracked)
Current loss is: 0.0029642579905943753 (tracked)
Current loss is: 0.002575702397603579 (tracked)
Current loss is: 0.00237258401531015 (tracked)
Current loss is: 0.0022945320880281266 (tracked)
Current loss is: 0.002306394320663432 (tracked)
