 Resolving package versions...
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.6.0
  [41bf760c] DiffEqSensitivity v4.3.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.25.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.1.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.5.1
  [f2b01f46] Roots v0.8.3
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 18.448982241658854 (tracked)
Current loss is: 10.374146131055301 (tracked)
Current loss is: 10.527179656402213 (tracked)
Current loss is: 13.363733291572894 (tracked)
Current loss is: 11.856168068842843 (tracked)
Current loss is: 9.246405240717484 (tracked)
Current loss is: 8.81409109253996 (tracked)
Current loss is: 10.219309413227057 (tracked)
Current loss is: 10.830146779532422 (tracked)
Current loss is: 9.81409424985938 (tracked)
Current loss is: 8.632150624857681 (tracked)
Current loss is: 8.53996573847367 (tracked)
Current loss is: 9.307379520759124 (tracked)
Current loss is: 9.763864630297709 (tracked)
Current loss is: 9.360380275742711 (tracked)
Current loss is: 8.659721015247126 (tracked)
Current loss is: 8.448188940864664 (tracked)
Current loss is: 8.843475535814854 (tracked)
Current loss is: 9.22227276192536 (tracked)
Current loss is: 9.073682256924883 (tracked)
Current loss is: 8.630325424270719 (tracked)
Current loss is: 8.435370858833851 (tracked)
Current loss is: 8.64185799205782 (tracked)
Current loss is: 8.888478192399528 (tracked)
Current loss is: 8.820029022680304 (tracked)
Current loss is: 8.533460904545262 (tracked)
Current loss is: 8.384059981373138 (tracked)
Current loss is: 8.505651194317398 (tracked)
Current loss is: 8.655667450142213 (tracked)
Current loss is: 8.584572763019114 (tracked)
Current loss is: 8.389601148832249 (tracked)
Current loss is: 8.328071632031142 (tracked)
Current loss is: 8.434091809217076 (tracked)
Current loss is: 8.496881807197695 (tracked)
Current loss is: 8.399381972692542 (tracked)
Current loss is: 8.280198794744456 (tracked)
Current loss is: 8.293862221939666 (tracked)
Current loss is: 8.367777854309587 (tracked)
Current loss is: 8.338218136722597 (tracked)
Current loss is: 8.23217963189951 (tracked)
Current loss is: 8.198923590625094 (tracked)
Current loss is: 8.239678178828843 (tracked)
Current loss is: 8.220592259191449 (tracked)
Current loss is: 8.126735364147867 (tracked)
Current loss is: 8.075878368958142 (tracked)
Current loss is: 8.083817269451195 (tracked)
Current loss is: 8.041415748826592 (tracked)
Current loss is: 7.942837863525639 (tracked)
Current loss is: 7.885249275886492 (tracked)
Current loss is: 7.85579514943822 (tracked)
Current loss is: 7.7694447604142525 (tracked)
Current loss is: 7.658862295970417 (tracked)
Current loss is: 7.587627548510851 (tracked)
Current loss is: 7.500821738275347 (tracked)
Current loss is: 7.361827775566411 (tracked)
Current loss is: 7.233912275436963 (tracked)
Current loss is: 7.1144615044701665 (tracked)
Current loss is: 6.947039247075881 (tracked)
Current loss is: 6.76505504229597 (tracked)
Current loss is: 6.593639214627672 (tracked)
Current loss is: 6.384362865068825 (tracked)
Current loss is: 6.149272139816236 (tracked)
Current loss is: 5.920422937735092 (tracked)
Current loss is: 5.663077805381691 (tracked)
Current loss is: 5.379834213674352 (tracked)
Current loss is: 5.099957919008129 (tracked)
Current loss is: 4.799753991639234 (tracked)
Current loss is: 4.480090299564561 (tracked)
Current loss is: 4.165094208315633 (tracked)
Current loss is: 3.8390978805798066 (tracked)
Current loss is: 3.5025853221029397 (tracked)
Current loss is: 3.17470024851196 (tracked)
Current loss is: 2.84751206893601 (tracked)
Current loss is: 2.522100471127711 (tracked)
Current loss is: 2.2132534579937495 (tracked)
Current loss is: 1.918047829015987 (tracked)
Current loss is: 1.635809832035261 (tracked)
Current loss is: 1.3769017698090806 (tracked)
Current loss is: 1.1423392080572787 (tracked)
Current loss is: 0.929339916096362 (tracked)
Current loss is: 0.7418004038152269 (tracked)
Current loss is: 0.5819504237449117 (tracked)
Current loss is: 0.44704610212206564 (tracked)
Current loss is: 0.3352121497762913 (tracked)
Current loss is: 0.2459417030186374 (tracked)
Current loss is: 0.1769572848170033 (tracked)
Current loss is: 0.12446794106335593 (tracked)
Current loss is: 0.08515576277139365 (tracked)
Current loss is: 0.05660643928339078 (tracked)
Current loss is: 0.036681176359354015 (tracked)
Current loss is: 0.023257044759235453 (tracked)
Current loss is: 0.014437432441255062 (tracked)
Current loss is: 0.008751749556808687 (tracked)
Current loss is: 0.00515894607303202 (tracked)
Current loss is: 0.0029462867458949884 (tracked)
Current loss is: 0.0016284501070961052 (tracked)
Current loss is: 0.0008789566136911091 (tracked)
Current loss is: 0.0004860833242182739 (tracked)
Current loss is: 0.00032058845690816995 (tracked)
Current loss is: 0.0003093589909439381 (tracked)
Current loss is: 0.00041395671153886574 (tracked)
Current loss is: 0.0006142985762823871 (tracked)
Current loss is: 0.0008975491958400491 (tracked)
Current loss is: 0.0012521923241160377 (tracked)
Current loss is: 0.0016668543935266637 (tracked)
Current loss is: 0.0021330646460696033 (tracked)
Current loss is: 0.002649758008528775 (tracked)
Current loss is: 0.003226027634441987 (tracked)
Current loss is: 0.003877351345308782 (tracked)
Current loss is: 0.004612304282764249 (tracked)
Current loss is: 0.005413057621121456 (tracked)
Current loss is: 0.006223679234503503 (tracked)
Current loss is: 0.006964620228468948 (tracked)
Current loss is: 0.007576392689349142 (tracked)
Current loss is: 0.00805931061198026 (tracked)
Current loss is: 0.008464122821036157 (tracked)
Current loss is: 0.008830835704146816 (tracked)
Current loss is: 0.009134161928331322 (tracked)
Current loss is: 0.009294268702603161 (tracked)
Current loss is: 0.009245043631964782 (tracked)
Current loss is: 0.008993477949248898 (tracked)
Current loss is: 0.008614871819131127 (tracked)
Current loss is: 0.00819502751572827 (tracked)
Current loss is: 0.0077749964212200234 (tracked)
Current loss is: 0.007341150531624759 (tracked)
Current loss is: 0.006858938124328905 (tracked)
Current loss is: 0.006315143319073917 (tracked)
Current loss is: 0.005732979381725301 (tracked)
Current loss is: 0.005153704325415013 (tracked)
Current loss is: 0.004609997093030997 (tracked)
Current loss is: 0.004113683804784319 (tracked)
Current loss is: 0.003660972113151113 (tracked)
Current loss is: 0.003244288499827424 (tracked)
Current loss is: 0.002860299488059863 (tracked)
Current loss is: 0.002511113009026877 (tracked)
Current loss is: 0.002200774834073217 (tracked)
Current loss is: 0.001931089655191449 (tracked)
Current loss is: 0.001699270942175424 (tracked)
Current loss is: 0.0014989224220627257 (tracked)
Current loss is: 0.0013229324823847914 (tracked)
Current loss is: 0.0011663613334454686 (tracked)
Current loss is: 0.0010272884273829245 (tracked)
Current loss is: 0.0009057666012372157 (tracked)
Current loss is: 0.0008019857914534542 (tracked)
Current loss is: 0.0007150548665525189 (tracked)
Current loss is: 0.0006428963729071769 (tracked)
Current loss is: 0.000582769391799254 (tracked)
Current loss is: 0.0005319604688926073 (tracked)
Current loss is: 0.00048824473689819116 (tracked)
Current loss is: 0.0004500497115497733 (tracked)
Current loss is: 0.0004164157853634644 (tracked)
Current loss is: 0.00038681892354597975 (tracked)
Current loss is: 0.0003609510040266033 (tracked)
Current loss is: 0.00033857497406832634 (tracked)
Current loss is: 0.0003193867059835386 (tracked)
Current loss is: 0.0003029803206191454 (tracked)
Current loss is: 0.00028887101025613937 (tracked)
Current loss is: 0.00027656099768020974 (tracked)
Current loss is: 0.0002656155083434886 (tracked)
Current loss is: 0.00025572824367076487 (tracked)
Current loss is: 0.0002467569967370198 (tracked)
Current loss is: 0.00023868599717648107 (tracked)
Current loss is: 0.00023157863915729328 (tracked)
Current loss is: 0.00022549358940438695 (tracked)
Current loss is: 0.00022043123323002423 (tracked)
Current loss is: 0.00021629665700990535 (tracked)
Current loss is: 0.0002129080801827246 (tracked)
Current loss is: 0.00021004413767330808 (tracked)
Current loss is: 0.00020751158231936706 (tracked)
Current loss is: 0.00020519993689646353 (tracked)
Current loss is: 0.0002031013259667427 (tracked)
Current loss is: 0.00020128549016010206 (tracked)
Current loss is: 0.00019984153492647006 (tracked)
Current loss is: 0.00019880858820379678 (tracked)
Current loss is: 0.0001981429796010209 (tracked)
Current loss is: 0.00019772142671048329 (tracked)
Current loss is: 0.00019740718227573292 (tracked)
Current loss is: 0.0001970990746387405 (tracked)
Current loss is: 0.00019678696702994468 (tracked)
Current loss is: 0.00019652319565311333 (tracked)
Current loss is: 0.00019637620528369993 (tracked)
Current loss is: 0.00019636854637947626 (tracked)
Current loss is: 0.00019645531412204224 (tracked)
Current loss is: 0.00019654754568682715 (tracked)
Current loss is: 0.00019656676638788885 (tracked)
Current loss is: 0.00019649436902093904 (tracked)
Current loss is: 0.0001963797198425785 (tracked)
Current loss is: 0.0001962750820854184 (tracked)
Current loss is: 0.0001961993287504325 (tracked)
Current loss is: 0.00019612127348070393 (tracked)
Current loss is: 0.0001959753181873421 (tracked)
Current loss is: 0.0001957333199099102 (tracked)
Current loss is: 0.00019541266666123458 (tracked)
Current loss is: 0.00019505724871308417 (tracked)
Current loss is: 0.00019470547038445913 (tracked)
Current loss is: 0.000194340884260268 (tracked)
Current loss is: 0.0001939305188600924 (tracked)
Current loss is: 0.00019345348595419093 (tracked)
Current loss is: 0.0001929293136410329 (tracked)
Current loss is: 0.00019239367390508865 (tracked)
Current loss is: 8.786105103828252 (tracked)
Current loss is: 14.32786999455445 (tracked)
Current loss is: 13.04201783543174 (tracked)
Current loss is: 9.548551128858747 (tracked)
Current loss is: 8.533009793642387 (tracked)
Current loss is: 9.834169889839426 (tracked)
Current loss is: 11.073351665480535 (tracked)
Current loss is: 10.836111299879466 (tracked)
Current loss is: 9.662299148543097 (tracked)
Current loss is: 8.682803769610572 (tracked)
Current loss is: 8.542752387867578 (tracked)
Current loss is: 9.099424757223325 (tracked)
Current loss is: 9.67436447188592 (tracked)
Current loss is: 9.72517724837872 (tracked)
Current loss is: 9.27178699702036 (tracked)
Current loss is: 8.73311590020361 (tracked)
Current loss is: 8.500264881184405 (tracked)
Current loss is: 8.65811660547241 (tracked)
Current loss is: 8.981690481764902 (tracked)
Current loss is: 9.152978469180178 (tracked)
Current loss is: 9.034162501023934 (tracked)
Current loss is: 8.746572389445543 (tracked)
Current loss is: 8.52367826761015 (tracked)
Current loss is: 8.514709657104296 (tracked)
Current loss is: 8.674514621620585 (tracked)
Current loss is: 8.819391845506816 (tracked)
Current loss is: 8.80275041298662 (tracked)
Current loss is: 8.64550585351452 (tracked)
Current loss is: 8.491432564856735 (tracked)
Current loss is: 8.463272081672159 (tracked)
Current loss is: 8.550488912249133 (tracked)
Current loss is: 8.636082901283725 (tracked)
Current loss is: 8.616895815183202 (tracked)
Current loss is: 8.509153857077928 (tracked)
Current loss is: 8.417985218291005 (tracked)
Current loss is: 8.420177700886695 (tracked)
Current loss is: 8.479927763728814 (tracked)
Current loss is: 8.5043945006631 (tracked)
Current loss is: 8.44847000713958 (tracked)
Current loss is: 8.36609586376511 (tracked)
Current loss is: 8.337353211253815 (tracked)
Current loss is: 8.363183262847194 (tracked)
Current loss is: 8.373873955417531 (tracked)
Current loss is: 8.322669454003517 (tracked)
Current loss is: 8.249664572641729 (tracked)
Current loss is: 8.217262580058774 (tracked)
Current loss is: 8.21433577474474 (tracked)
Current loss is: 8.185363682600249 (tracked)
Current loss is: 8.107221059428666 (tracked)
Current loss is: 8.027177924651756 (tracked)
Current loss is: 7.976955468095583 (tracked)
Current loss is: 7.921190712878948 (tracked)
Current loss is: 7.818235604892156 (tracked)
Current loss is: 7.693669642817809 (tracked)
Current loss is: 7.582970882220275 (tracked)
Current loss is: 7.462285764155917 (tracked)
Current loss is: 7.298603256272178 (tracked)
Current loss is: 7.107197461374352 (tracked)
Current loss is: 6.920130505392956 (tracked)
Current loss is: 6.716862712592794 (tracked)
Current loss is: 6.47299030078323 (tracked)
Current loss is: 6.214796586789138 (tracked)
Current loss is: 5.954882353743282 (tracked)
Current loss is: 5.672572609528869 (tracked)
Current loss is: 5.359342003708569 (tracked)
Current loss is: 5.041515657451176 (tracked)
Current loss is: 4.71226868118497 (tracked)
Current loss is: 4.357516487180724 (tracked)
Current loss is: 3.9855161983008607 (tracked)
Current loss is: 3.6141937741363375 (tracked)
Current loss is: 3.2390500331578673 (tracked)
Current loss is: 2.864258789794537 (tracked)
Current loss is: 2.5004052229675944 (tracked)
Current loss is: 2.153294760448316 (tracked)
Current loss is: 1.8200644133496218 (tracked)
Current loss is: 1.5063954382638962 (tracked)
Current loss is: 1.2227738250381541 (tracked)
Current loss is: 0.9689809046422243 (tracked)
Current loss is: 0.7453814372037257 (tracked)
Current loss is: 0.5558965531949979 (tracked)
Current loss is: 0.40245979077057686 (tracked)
Current loss is: 0.2820372811196468 (tracked)
Current loss is: 0.19071425493860647 (tracked)
Current loss is: 0.12411240710843954 (tracked)
Current loss is: 0.07801478417445076 (tracked)
Current loss is: 0.04725858432524882 (tracked)
Current loss is: 0.027445237526477567 (tracked)
Current loss is: 0.015076349112268513 (tracked)
Current loss is: 0.007765388083119701 (tracked)
Current loss is: 0.0036981892430396957 (tracked)
