 Resolving package versions...
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [2ee39098] + LabelledArrays v1.0.0
  [5078a376] + LazyArrays v0.14.10
  [6f1fad26] + Libtask v0.3.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [6fdf6af0] + LogDensityProblems v0.9.2
  [c7f686f2] + MCMCChains v0.4.0
  [1914dd2f] + MacroTools v0.5.2
  [5424a776] + Mamba v0.12.2
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.2
  [429524aa] + Optim v0.19.5
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [65888b18] + ParameterizedFunctions v4.2.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.1.1
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [f2b01f46] + Roots v0.8.3
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [09ab397b] + StructArrays v0.4.0
  [123dc426] + SymEngine v0.7.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [84d833dd] + TransformVariables v0.3.8
  [a2a6695c] + TreeViews v0.3.0
  [fce5fe82] + Turing v0.7.1
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [efce3f68] + WoodburyMatrices v0.4.1
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building SymEngine ───────→ `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
  Building Libtask ─────────→ `~/.julia/packages/Libtask/RjRkK/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building Cairo ───────────→ `~/.julia/packages/Cairo/ZbzIH/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/MJ7kl/deps/build.log`
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
   Testing DiffEqBayes
 Resolving package versions...
 Installed NamedArrays ────────── v0.9.3
 Installed ExponentialUtilities ─ v1.5.1
 Installed NearestNeighbors ───── v0.4.4
 Installed SteadyStateDiffEq ──── v1.5.0
 Installed Plots ──────────────── v0.28.2
 Installed OrdinaryDiffEq ─────── v5.25.0
 Installed CmdStan ────────────── v5.2.3
 Installed Widgets ────────────── v0.6.2
 Installed GenericSVD ─────────── v0.2.2
 Installed Observables ────────── v0.2.3
 Installed VertexSafeGraphs ───── v0.1.0
 Installed FilePathsBase ──────── v0.7.0
 Installed Homebrew ───────────── v0.7.1
 Installed WeakRefStrings ─────── v0.6.1
 Installed FFMPEG ─────────────── v0.2.3
 Installed MultivariateStats ──── v0.7.0
 Installed SparseDiffTools ────── v1.0.0
 Installed StatsPlots ─────────── v0.13.0
 Installed GeometryTypes ──────── v0.7.6
 Installed DataValues ─────────── v0.4.12
 Installed Documenter ─────────── v0.24.2
 Installed NLsolve ────────────── v4.2.0
 Installed CSV ────────────────── v0.5.18
 Installed PlotUtils ──────────── v0.6.1
 Installed DiffEqCallbacks ────── v2.10.0
 Installed PlotThemes ─────────── v1.0.0
 Installed Clustering ─────────── v0.13.3
 Installed GR ─────────────────── v0.44.0
  Building GR ──────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building FFMPEG ──→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building Plots ───→ `~/.julia/packages/Plots/2KhB2/deps/build.log`
  Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building CmdStan ─→ `~/.julia/packages/CmdStan/2cHgp/deps/build.log`
    Status `/tmp/jl_NVOUGI/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [80f14c24] AbstractMCMC v0.1.0
  [79e6a3ab] Adapt v1.0.0
  [0bf59076] AdvancedHMC v0.2.14
  [f5f396d3] ApproxBayes v0.3.1
  [dce04be8] ArgCheck v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v2.0.0
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [6e4b80f9] BenchmarkTools v0.4.3
  [76274a88] Bijectors v0.4.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.18
  [159f3aea] Cairo v0.8.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [aaaa29a8] Clustering v0.13.3
  [593b3428] CmdStan v5.2.3
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.7.3
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [7ad07ef1] CoupledFields v0.1.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [2b5f629d] DiffEqBase v6.7.0
  [ebbdde9d] DiffEqBayes v2.2.0
  [459566f4] DiffEqCallbacks v2.10.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ced4e74d] DistributionsAD v0.1.1
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.2
  [bbc10e6e] DynamicHMC v2.1.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [c87230d0] FFMPEG v0.2.3
  [7a1cc6ca] FFTW v1.0.1
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [26cc04aa] FiniteDifferences v0.9.0
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [28b8d3ca] GR v0.44.0
  [c91e804a] Gadfly v1.0.1
  [01680d73] GenericSVD v0.2.2
  [4d00f742] GeometryTypes v0.7.6
  [a2bd30eb] Graphics v0.4.0
  [a1b4810d] Hexagons v0.2.0
  [d9be37ee] Homebrew v0.7.1
  [7869d1d1] IRTools v0.3.0
  [9b13fd28] IndirectArrays v0.5.0
  [d25df0c9] Inflate v0.1.1
  [505f98c9] InplaceOps v0.3.0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [2ee39098] LabelledArrays v1.0.0
  [5078a376] LazyArrays v0.14.10
  [6f1fad26] Libtask v0.3.1
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [6fdf6af0] LogDensityProblems v0.9.2
  [c7f686f2] MCMCChains v0.4.0
  [1914dd2f] MacroTools v0.5.2
  [5424a776] Mamba v0.12.2
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.0
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.2
  [429524aa] Optim v0.19.5
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.25.0
  [90014a1f] PDMats v0.9.10
  [65888b18] ParameterizedFunctions v4.2.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v1.0.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.2
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.1.1
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [f2b01f46] Roots v0.8.3
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [f3b207a7] StatsPlots v0.13.0
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [09ab397b] StructArrays v0.4.0
  [123dc426] SymEngine v0.7.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [84d833dd] TransformVariables v0.3.8
  [a2a6695c] TreeViews v0.3.0
  [fce5fe82] Turing v0.7.1
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [19fa3120] VertexSafeGraphs v0.1.0
  [ea10d353] WeakRefStrings v0.6.1
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.4.1
  [e88e6eb3] Zygote v0.4.1
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
 Resolving package versions...
[ Info: Loading DataFrames support into Gadfly.jl
┌ Warning: Error requiring LogDensityProblems from Turing:
│ UndefVarError: AbstractLogDensityProblem not defined
│ Stacktrace:
│  [1] top-level scope at /root/.julia/packages/Turing/xFzfF/src/Turing.jl:144
│  [2] eval(::Module, ::Any) at ./boot.jl:330
│  [3] top-level scope at /root/.julia/packages/DiffEqBayes/UDoWn/test/dynamicHMC.jl:2
│  [4] eval at ./boot.jl:330 [inlined]
│  [5] eval at /root/.julia/packages/Turing/xFzfF/src/Turing.jl:1 [inlined]
│  [6] (::getfield(Turing, Symbol("##7#11")))() at /root/.julia/packages/Requires/9Jse8/src/require.jl:67
│  [7] err(::getfield(Turing, Symbol("##7#11")), ::Module, ::String) at /root/.julia/packages/Requires/9Jse8/src/require.jl:38
│  [8] #6 at /root/.julia/packages/Requires/9Jse8/src/require.jl:66 [inlined]
│  [9] withpath(::getfield(Turing, Symbol("##6#10")), ::String) at /root/.julia/packages/Requires/9Jse8/src/require.jl:28
│  [10] (::getfield(Turing, Symbol("##5#9")))() at /root/.julia/packages/Requires/9Jse8/src/require.jl:65
│  [11] #invokelatest#1 at ./essentials.jl:790 [inlined]
│  [12] invokelatest at ./essentials.jl:789 [inlined]
│  [13] #3 at /root/.julia/packages/Requires/9Jse8/src/require.jl:19 [inlined]
│  [14] iterate at ./generator.jl:47 [inlined]
│  [15] _collect(::Array{Function,1}, ::Base.Generator{Array{Function,1},getfield(Requires, Symbol("##3#4"))}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:619
│  [16] map at ./array.jl:548 [inlined]
│  [17] loadpkg(::Base.PkgId) at /root/.julia/packages/Requires/9Jse8/src/require.jl:19
│  [18] #invokelatest#1 at ./essentials.jl:790 [inlined]
│  [19] invokelatest at ./essentials.jl:789 [inlined]
│  [20] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:703
│  [21] _require_from_serialized(::String) at ./loading.jl:731
│  [22] _require(::Base.PkgId) at ./loading.jl:1023
│  [23] require(::Base.PkgId) at ./loading.jl:911
│  [24] require(::Module, ::Symbol) at ./loading.jl:906
│  [25] include at ./boot.jl:328 [inlined]
│  [26] include_relative(::Module, ::String) at ./loading.jl:1094
│  [27] include(::Module, ::String) at ./Base.jl:31
│  [28] include(::String) at ./client.jl:431
│  [29] top-level scope at /root/.julia/packages/DiffEqBayes/UDoWn/test/runtests.jl:5
│  [30] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
│  [31] top-level scope at /root/.julia/packages/DiffEqBayes/UDoWn/test/runtests.jl:5
│  [32] top-level scope at util.jl:156
│  [33] top-level scope at /root/.julia/packages/DiffEqBayes/UDoWn/test/runtests.jl:5
│  [34] top-level scope at util.jl:156
│  [35] include at ./boot.jl:328 [inlined]
│  [36] include_relative(::Module, ::String) at ./loading.jl:1094
│  [37] include(::Module, ::String) at ./Base.jl:31
│  [38] include(::String) at ./client.jl:431
│  [39] top-level scope at none:5
│  [40] eval(::Module, ::Any) at ./boot.jl:330
│  [41] exec_options(::Base.JLOptions) at ./client.jl:271
│  [42] _start() at ./client.jl:464
└ @ Requires ~/.julia/packages/Requires/9Jse8/src/require.jl:40
┌ Warning: Error requiring DynamicHMC from Turing:
│ UndefVarError: NUTS_init_tune_mcmc not defined
│ Stacktrace:
│  [1] top-level scope at /root/.julia/packages/Turing/xFzfF/src/Turing.jl:161
│  [2] eval(::Module, ::Any) at ./boot.jl:330
│  [3] top-level scope at /root/.julia/packages/DiffEqBayes/UDoWn/test/dynamicHMC.jl:2
│  [4] eval at ./boot.jl:330 [inlined]
│  [5] eval at /root/.julia/packages/Turing/xFzfF/src/Turing.jl:1 [inlined]
│  [6] (::getfield(Turing, Symbol("##15#19")))() at /root/.julia/packages/Requires/9Jse8/src/require.jl:67
│  [7] err(::getfield(Turing, Symbol("##15#19")), ::Module, ::String) at /root/.julia/packages/Requires/9Jse8/src/require.jl:38
│  [8] #14 at /root/.julia/packages/Requires/9Jse8/src/require.jl:66 [inlined]
│  [9] withpath(::getfield(Turing, Symbol("##14#18")), ::String) at /root/.julia/packages/Requires/9Jse8/src/require.jl:28
│  [10] (::getfield(Turing, Symbol("##13#17")))() at /root/.julia/packages/Requires/9Jse8/src/require.jl:65
│  [11] #invokelatest#1 at ./essentials.jl:790 [inlined]
│  [12] invokelatest at ./essentials.jl:789 [inlined]
│  [13] #3 at /root/.julia/packages/Requires/9Jse8/src/require.jl:19 [inlined]
│  [14] iterate at ./generator.jl:47 [inlined]
│  [15] _collect(::Array{Function,1}, ::Base.Generator{Array{Function,1},getfield(Requires, Symbol("##3#4"))}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:619
│  [16] map at ./array.jl:548 [inlined]
│  [17] loadpkg(::Base.PkgId) at /root/.julia/packages/Requires/9Jse8/src/require.jl:19
│  [18] #invokelatest#1 at ./essentials.jl:790 [inlined]
│  [19] invokelatest at ./essentials.jl:789 [inlined]
│  [20] require(::Base.PkgId) at ./loading.jl:914
