 Resolving package versions...
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed Ratios ────────────────────── v0.3.1
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Hexagons ──────────────────── v0.2.0
 Installed LogDensityProblems ────────── v0.9.2
 Installed SymEngine ─────────────────── v0.7.0
 Installed Polynomials ───────────────── v0.6.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed URIParser ─────────────────── v0.4.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Libtask ───────────────────── v0.3.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed Mamba ─────────────────────── v0.12.2
 Installed TransformVariables ────────── v0.3.8
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Media ─────────────────────── v0.5.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed DynamicHMC ────────────────── v2.1.1
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed ArrayInterface ────────────── v2.0.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Distributions ─────────────── v0.21.9
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed MCMCChains ────────────────── v0.4.0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed StructArrays ──────────────── v0.4.0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed ColorTypes ────────────────── v0.8.0
 Installed FiniteDifferences ─────────── v0.9.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed Zygote ────────────────────── v0.4.1
 Installed Conda ─────────────────────── v1.3.0
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed QuadGK ────────────────────── v2.1.1
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed ApproxBayes ───────────────── v0.3.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed DataFrames ────────────────── v0.19.4
 Installed SpecialFunctions ──────────── v0.8.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed DiffResults ───────────────── v0.0.4
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Arpack ────────────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed AxisArrays ────────────────── v0.3.3
 Installed MacroTools ────────────────── v0.5.2
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed StatsFuns ─────────────────── v0.9.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Parameters ────────────────── v0.12.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed InplaceOps ────────────────── v0.3.0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed CoupledFields ─────────────── v0.1.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed PositiveFactorizations ────── v0.2.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed Tracker ───────────────────── v0.2.5
 Installed Contour ───────────────────── v0.5.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed Parsers ───────────────────── v0.3.10
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed PDMats ────────────────────── v0.9.10
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed IRTools ───────────────────── v0.3.0
 Installed Turing ────────────────────── v0.7.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed Colors ────────────────────── v0.9.6
 Installed Graphics ──────────────────── v0.4.0
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Tables ────────────────────── v0.2.11
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed IterativeSolvers ──────────── v0.8.1
 Installed ParameterizedFunctions ────── v4.2.1
 Installed LazyArrays ────────────────── v0.14.10
 Installed Compat ────────────────────── v2.2.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Inflate ───────────────────── v0.1.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed IterTools ─────────────────── v1.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed FillArrays ────────────────── v0.8.2
 Installed OffsetArrays ──────────────── v0.11.2
 Installed Cairo ─────────────────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Measures ──────────────────── v0.3.0
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Distances ─────────────────── v0.8.2
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed KernelDensity ─────────────── v0.5.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Loess ─────────────────────── v0.5.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed Gettext_jll ───────────────── v0.20.1+0
┌ Error: Tree Hash Mismatch!
│   Expected git-tree-sha1:   e80d1b7446d31c7738ed51fda764944d4bf1fcbe
│   Calculated git-tree-sha1: b37f6296f6e49bb2d602909f058cefbac9cdaa6e
└ @ Pkg.Artifacts /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Artifacts.jl:775
ERROR: Unable to automatically install 'FreeType2' from '/root/.julia/packages/FreeType2_jll/BxhKx/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] #ensure_artifact_installed#42(::Pkg.BinaryPlatforms.Linux, ::Bool, ::typeof(Pkg.Artifacts.ensure_artifact_installed), ::String, ::Dict{String,Any}, ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Artifacts.jl:867
 [3] (::Pkg.Artifacts.var"#kw##ensure_artifact_installed")(::NamedTuple{(:platform, :verbose),Tuple{Pkg.BinaryPlatforms.Linux,Bool}}, ::typeof(Pkg.Artifacts.ensure_artifact_installed), ::String, ::Dict{String,Any}, ::String) at ./none:0
 [4] #ensure_all_artifacts_installed#43(::Pkg.BinaryPlatforms.Linux, ::Nothing, ::Bool, ::Bool, ::typeof(Pkg.Artifacts.ensure_all_artifacts_installed), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Artifacts.jl:912
 [5] #ensure_all_artifacts_installed at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:0 [inlined]
 [6] #download_artifacts#78(::Pkg.BinaryPlatforms.Linux, ::Bool, ::typeof(Pkg.Operations.download_artifacts), ::Array{String,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:580
 [7] #download_artifacts at ./none:0 [inlined]
 [8] #download_artifacts#73(::Pkg.BinaryPlatforms.Linux, ::Bool, ::typeof(Pkg.Operations.download_artifacts), ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:570
 [9] (::Pkg.Operations.var"#kw##download_artifacts")(::NamedTuple{(:platform,),Tuple{Pkg.BinaryPlatforms.Linux}}, ::typeof(Pkg.Operations.download_artifacts), ::Array{Pkg.Types.PackageSpec,1}) at ./none:0
 [10] #add#112(::Bool, ::Pkg.BinaryPlatforms.Linux, ::typeof(Pkg.Operations.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1017
 [11] #add at ./none:0 [inlined]
 [12] #add#25(::Bool, ::Pkg.BinaryPlatforms.Linux, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:102
 [13] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:72
 [14] #add#24 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:69 [inlined]
 [15] add at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:69 [inlined]
 [16] #add#21 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:67 [inlined]
 [17] add at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:67 [inlined]
 [18] #add#20(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:66
 [19] add(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:66
 [20] top-level scope at none:9
