 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.2/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed CommonSubexpressions ─ v0.2.0
 Installed BinaryProvider ─────── v0.5.8
 Installed Compat ─────────────── v2.2.0
 Installed DiffRules ──────────── v0.1.0
 Installed SpecialFunctions ───── v0.8.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.7
 Installed URIParser ──────────── v0.4.0
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v0.0.4
 Installed BinDeps ────────────── v0.8.10
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
    Status `/tmp/jl_vBizaw/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:15:33:25.919  iter:1  elapsed-time:5.83  pmap-time:1.38  grad-time:0.00  ls-time:0.27 ls-dec:0.00e+00
fcount:432  fval:2.40e+04  fmin:2.40e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.28GB
time:15:33:49.318  iter:17  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:2.39e+04  fmin:2.39e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.25GB
time:15:33:49.367  iter:18  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:2.37e+04  fmin:2.37e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.24GB
time:15:33:49.41  iter:19  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:2.35e+04  fmin:2.35e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.24GB
time:15:33:49.458  iter:20  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:2.34e+04  fmin:2.34e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.33GB
time:15:33:49.509  iter:21  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:2.32e+04  fmin:2.32e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.29GB
time:15:33:49.597  iter:22  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:2.31e+04  fmin:2.31e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.20GB
time:15:33:49.654  iter:23  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:2.30e+04  fmin:2.30e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.33GB
time:15:33:49.72  iter:24  elapsed-time:0.06  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:2.28e+04  fmin:2.28e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.30GB
time:15:33:49.795  iter:25  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:2.27e+04  fmin:2.27e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.27GB
time:15:33:50.021  iter:26  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:2.26e+04  fmin:2.26e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.21GB
time:15:33:50.123  iter:27  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:2.25e+04  fmin:2.25e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.19GB
time:15:34:08.794  iter:28  elapsed-time:18.67  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:2.24e+04  fmin:2.24e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.63GB
time:15:34:09.381  iter:29  elapsed-time:0.58  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:2.23e+04  fmin:2.23e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.25GB
time:15:34:09.536  iter:30  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:2.21e+04  fmin:2.21e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.39GB
time:15:34:09.743  iter:31  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:2.21e+04  fmin:2.21e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.41GB
time:15:34:09.901  iter:32  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:2.20e+04  fmin:2.20e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.25GB
time:15:34:10.07  iter:33  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:2.19e+04  fmin:2.19e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.35GB
time:15:34:10.199  iter:34  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:2.18e+04  fmin:2.18e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.36GB
time:15:34:10.333  iter:35  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:2.17e+04  fmin:2.17e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.44GB
time:15:34:10.48  iter:36  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:2.16e+04  fmin:2.16e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.60GB
time:15:34:10.764  iter:37  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:2.15e+04  fmin:2.15e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.87GB
time:15:34:11.016  iter:38  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:2.13e+04  fmin:2.13e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.39GB
time:15:34:11.272  iter:39  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:2.13e+04  fmin:2.13e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.27GB
time:15:34:11.552  iter:40  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:2.12e+04  fmin:2.12e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.47GB
time:15:34:11.805  iter:41  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:2.11e+04  fmin:2.11e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.24GB
time:15:34:22.083  iter:42  elapsed-time:10.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:2.10e+04  fmin:2.10e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.62GB
time:15:34:22.459  iter:43  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:2.08e+04  fmin:2.08e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.47GB
time:15:34:22.582  iter:44  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:2.08e+04  fmin:2.08e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.32GB
time:15:34:22.761  iter:45  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:2.07e+04  fmin:2.07e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.60GB
time:15:34:22.892  iter:46  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:2.06e+04  fmin:2.06e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.68GB
time:15:34:23.082  iter:47  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:2.05e+04  fmin:2.05e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.55GB
time:15:34:23.22  iter:48  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:2.03e+04  fmin:2.03e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.62GB
time:15:34:23.359  iter:49  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:2.02e+04  fmin:2.02e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.72GB
time:15:34:23.479  iter:50  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:2.01e+04  fmin:2.01e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.71GB
time:15:34:23.607  iter:51  elapsed-time:0.11  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:1.99e+04  fmin:1.99e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.77GB
time:15:34:23.765  iter:52  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:1.98e+04  fmin:1.98e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.69GB
time:15:34:23.956  iter:53  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:1.97e+04  fmin:1.97e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.51GB
time:15:34:24.11  iter:54  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:1.97e+04  fmin:1.97e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.40GB
time:15:34:24.275  iter:55  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:1.96e+04  fmin:1.96e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.31GB
time:15:34:39.761  iter:56  elapsed-time:15.47  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:1.94e+04  fmin:1.94e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.52GB
time:15:34:42.439  iter:57  elapsed-time:2.67  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:1.93e+04  fmin:1.93e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.36GB
time:15:34:42.76  iter:58  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:1.92e+04  fmin:1.92e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.65GB
time:15:34:42.944  iter:59  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:1.92e+04  fmin:1.92e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.57GB
time:15:34:43.168  iter:60  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:1.90e+04  fmin:1.90e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.42GB
time:15:34:43.335  iter:61  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:1.90e+04  fmin:1.90e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.35GB
time:15:34:43.515  iter:62  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:1.89e+04  fmin:1.89e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.53GB
time:15:34:43.672  iter:63  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:1.88e+04  fmin:1.88e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.46GB
time:15:34:43.8  iter:64  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:1.87e+04  fmin:1.87e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.43GB
time:15:34:44.008  iter:65  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:1.86e+04  fmin:1.86e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.77GB
time:15:34:44.192  iter:66  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:1.85e+04  fmin:1.85e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.82GB
time:15:34:44.46  iter:67  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:1.84e+04  fmin:1.84e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.78GB
time:15:34:44.685  iter:68  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:1.84e+04  fmin:1.84e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.75GB
time:15:34:44.889  iter:69  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:1.83e+04  fmin:1.83e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.94GB
time:15:34:58.06  iter:70  elapsed-time:13.15  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:1.82e+04  fmin:1.82e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.04GB
time:15:34:58.476  iter:71  elapsed-time:0.41  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:1.81e+04  fmin:1.81e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.83GB
time:15:34:58.868  iter:72  elapsed-time:0.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:1.80e+04  fmin:1.80e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.94GB
time:15:34:58.987  iter:73  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:1.78e+04  fmin:1.78e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.78GB
time:15:34:59.142  iter:74  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:1.77e+04  fmin:1.77e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.87GB
time:15:34:59.319  iter:75  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:1.75e+04  fmin:1.75e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.98GB
time:15:34:59.554  iter:76  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
